U18       1.016743
U19       1.062621
U20       1.000000
U21       1.000000
U22       1.000000

--------------第9次迭代的结果----------

-------------第9次迭代的节点相角和电压的偏差dx----------
dang1    2.233886e-03
dang2    1.293536e-04
dang3   -3.668533e-03
dang4    1.009081e-05
dang5    3.044660e-04
dang6    9.114096e-04
dang7    9.987533e-04
dang8    3.473511e-04
dang9   -9.037318e-04
dang10   -3.038583e-03
dang11    6.043736e-05
dang12    1.834797e-04
dang13   -3.738552e-03
dang14   -3.677661e-03
dang15   -3.790136e-03
dang16   -3.556344e-04
dang17   -2.327844e-03
dang18   -8.944318e-04
dang19   -7.880996e-04
dang20   -7.448117e-04
dang21   -3.675952e-03
dang22    0.000000e+00
dU1     -4.642730e-03
dU2     -2.714731e-03
dU3     -5.744977e-04
dU4     -1.269994e-03
dU5     -4.524422e-03
dU6     -5.679430e-03
dU7     -5.829857e-03
dU8     -4.871926e-03
dU9     -3.282512e-03
dU10     -1.473633e-03
dU11     -3.947472e-03
dU12     -4.030018e-03
dU13     -7.024521e-04
dU14     -7.365432e-04
dU15     -7.023230e-04
dU16     -3.072425e-03
dU17     -7.742899e-04
dU18     -2.097054e-03
dU19     -8.703045e-04
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第9次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.155019
ang2     0.100793
ang3     0.126557
ang4    -0.005487
ang5    -0.025992
ang6     0.007266
ang7     0.007846
ang8     0.003080
ang9    -0.008091
ang10    -0.026875
ang11    -0.003322
ang12    -0.002716
ang13    -0.038568
ang14    -0.037403
ang15    -0.034506
ang16    -0.003141
ang17    -0.057317
ang18    -0.028002
ang19    -0.023256
ang20     0.016606
ang21    -0.037723
ang22     0.000000
U1       0.966201
U2       1.013453
U3       1.069462
U4       1.028276
U5       0.963093
U6       0.966498
U7       0.964062
U8       0.981122
U9       0.992307
U10       1.003584
U11       0.977024
U12       0.975116
U13       1.019697
U14       0.994016
U15       1.012414
U16       0.995868
U17       1.035226
U18       1.014646
U19       1.061751
U20       1.000000
U21       1.000000
U22       1.000000

--------------第10次迭代的结果----------

-------------第10次迭代的节点相角和电压的偏差dx----------
dang1    2.494426e-03
dang2    2.393667e-04
dang3   -3.602908e-03
dang4    1.316391e-05
dang5    3.399297e-04
dang6    1.027853e-03
dang7    1.115951e-03
dang8    4.679865e-04
dang9   -7.815355e-04
dang10   -2.938246e-03
dang11    2.209765e-04
dang12    3.490809e-04
dang13   -3.643631e-03
dang14   -3.582202e-03
dang15   -3.715932e-03
dang16   -2.823838e-04
dang17   -2.406138e-03
dang18   -9.521732e-04
dang19   -1.002854e-03
dang20   -9.582038e-04
dang21   -3.580316e-03
dang22    0.000000e+00
dU1     -5.056644e-03
dU2     -2.912118e-03
dU3     -6.164119e-04
dU4     -1.386041e-03
dU5     -4.932876e-03
dU6     -6.182946e-03
dU7     -6.346371e-03
dU8     -5.293808e-03
dU9     -3.511844e-03
dU10     -1.600285e-03
dU11     -4.143645e-03
dU12     -4.221889e-03
dU13     -7.867689e-04
dU14     -8.204736e-04
dU15     -7.722499e-04
dU16     -3.255874e-03
dU17     -8.698084e-04
dU18     -2.248909e-03
dU19     -9.621502e-04
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第10次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.157514
ang2     0.101033
ang3     0.122955
ang4    -0.005474
ang5    -0.025652
ang6     0.008294
ang7     0.008962
ang8     0.003548
ang9    -0.008872
ang10    -0.029813
ang11    -0.003101
ang12    -0.002367
ang13    -0.042212
ang14    -0.040986
ang15    -0.038222
ang16    -0.003423
ang17    -0.059723
ang18    -0.028954
ang19    -0.024259
ang20     0.015648
ang21    -0.041303
ang22     0.000000
U1       0.961144
U2       1.010541
U3       1.068846
U4       1.026890
U5       0.958160
U6       0.960315
U7       0.957716
U8       0.975828
U9       0.988795
U10       1.001984
U11       0.972881
U12       0.970894
U13       1.018910
U14       0.993196
U15       1.011641
U16       0.992613
U17       1.034356
U18       1.012397
U19       1.060789
U20       1.000000
U21       1.000000
U22       1.000000

--------------第11次迭代的结果----------

-------------第11次迭代的节点相角和电压的偏差dx----------
dang1    2.780841e-03
dang2    3.574231e-04
dang3   -3.513989e-03
dang4    1.753103e-05
dang5    3.826613e-04
dang6    1.151562e-03
dang7    1.240479e-03
dang8    5.955684e-04
dang9   -6.534747e-04
dang10   -2.841247e-03
dang11    3.964277e-04
dang12    5.307405e-04
dang13   -3.553368e-03
dang14   -3.491336e-03
dang15   -3.635781e-03
dang16   -1.889455e-04
dang17   -2.454936e-03
dang18   -9.746029e-04
dang19   -1.161704e-03
dang20   -1.115212e-03
dang21   -3.489290e-03
dang22    0.000000e+00
dU1     -5.503917e-03
dU2     -3.084449e-03
dU3     -6.762278e-04
dU4     -1.510581e-03
dU5     -5.373458e-03
dU6     -6.729820e-03
dU7     -6.908809e-03
dU8     -5.746099e-03
dU9     -3.746751e-03
dU10     -1.729802e-03
dU11     -4.338167e-03
dU12     -4.411186e-03
dU13     -8.729337e-04
dU14     -9.062524e-04
dU15     -8.526292e-04
dU16     -3.429908e-03
dU17     -9.636004e-04
dU18     -2.393451e-03
dU19     -1.053346e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第11次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.160295
ang2     0.101390
ang3     0.119441
ang4    -0.005456
ang5    -0.025270
ang6     0.009446
ang7     0.010202
ang8     0.004144
ang9    -0.009526
ang10    -0.032654
ang11    -0.002705
ang12    -0.001836
ang13    -0.045765
ang14    -0.044477
ang15    -0.041858
ang16    -0.003612
ang17    -0.062178
ang18    -0.029929
ang19    -0.025421
ang20     0.014532
ang21    -0.044793
ang22     0.000000
U1       0.955640
U2       1.007457
U3       1.068170
U4       1.025380
U5       0.952787
U6       0.953585
U7       0.950807
U8       0.970082
U9       0.985048
U10       1.000254
U11       0.968542
U12       0.966483
U13       1.018037
U14       0.992290
U15       1.010789
U16       0.989183
U17       1.033393
U18       1.010004
U19       1.059735
U20       1.000000
U21       1.000000
U22       1.000000

--------------第12次迭代的结果----------

-------------第12次迭代的节点相角和电压的偏差dx----------
dang1    3.095186e-03
dang2    4.927672e-04
dang3   -3.413301e-03
dang4    2.222799e-05
dang5    4.296234e-04
dang6    1.281118e-03
dang7    1.370787e-03
dang8    7.294379e-04
dang9   -5.190221e-04
dang10   -2.746357e-03
dang11    5.873673e-04
dang12    7.290358e-04
dang13   -3.466590e-03
dang14   -3.403874e-03
dang15   -3.553474e-03
dang16   -7.543885e-05
dang17   -2.480905e-03
dang18   -9.675707e-04
dang19   -1.277433e-03
dang20   -1.228639e-03
dang21   -3.401683e-03
dang22    0.000000e+00
dU1     -5.989801e-03
dU2     -3.247346e-03
dU3     -7.465174e-04
dU4     -1.645363e-03
dU5     -5.851627e-03
dU6     -7.325081e-03
dU7     -7.521882e-03
dU8     -6.233830e-03
dU9     -3.989601e-03
dU10     -1.863185e-03
dU11     -4.530722e-03
dU12     -4.597247e-03
dU13     -9.613167e-04
dU14     -9.942871e-04
dU15     -9.397816e-04
dU16     -3.600064e-03
dU17     -1.057964e-03
dU18     -2.535571e-03
dU19     -1.146092e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第12次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.163390
ang2     0.101883
ang3     0.116027
ang4    -0.005434
ang5    -0.024840
ang6     0.010727
ang7     0.011573
ang8     0.004873
ang9    -0.010045
ang10    -0.035401
ang11    -0.002118
ang12    -0.001107
ang13    -0.049232
ang14    -0.047881
ang15    -0.045411
ang16    -0.003688
ang17    -0.064659
ang18    -0.030897
ang19    -0.026698
ang20     0.013304
ang21    -0.048194
ang22     0.000000
U1       0.949650
U2       1.004210
U3       1.067423
U4       1.023734
U5       0.946935
U6       0.946260
U7       0.943285
U8       0.963848
U9       0.981058
U10       0.998391
U11       0.964012
U12       0.961885
U13       1.017075
U14       0.991295
U15       1.009849
U16       0.985583
U17       1.032335
U18       1.007468
U19       1.058589
U20       1.000000
U21       1.000000
U22       1.000000

--------------第13次迭代的结果----------

-------------第13次迭代的节点相角和电压的偏差dx----------
dang1    3.439832e-03
dang2    6.477935e-04
dang3   -3.306939e-03
dang4    2.638621e-05
dang5    4.779762e-04
dang6    1.415099e-03
dang7    1.505366e-03
dang8    8.687958e-04
dang9   -3.778822e-04
dang10   -2.652714e-03
dang11    7.945782e-04
dang12    9.448033e-04
dang13   -3.382426e-03
dang14   -3.318939e-03
dang15   -3.470904e-03
dang16    5.722246e-05
dang17   -2.489302e-03
dang18   -9.360208e-04
dang19   -1.360178e-03
dang20   -1.308644e-03
dang21   -3.316615e-03
dang22    0.000000e+00
dU1     -6.518700e-03
dU2     -3.406444e-03
dU3     -8.234533e-04
dU4     -1.791770e-03
dU5     -6.371948e-03
dU6     -7.973508e-03
dU7     -8.190340e-03
dU8     -6.760993e-03
dU9     -4.241390e-03
dU10     -2.001002e-03
dU11     -4.719997e-03
dU12     -4.778468e-03
dU13     -1.052244e-03
dU14     -1.084909e-03
dU15     -1.031897e-03
dU16     -3.767812e-03
dU17     -1.154256e-03
dU18     -2.677141e-03
dU19     -1.241767e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第13次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.166830
ang2     0.102531
ang3     0.112720
ang4    -0.005408
ang5    -0.024362
ang6     0.012142
ang7     0.013078
ang8     0.005742
ang9    -0.010423
ang10    -0.038054
ang11    -0.001323
ang12    -0.000162
ang13    -0.052614
ang14    -0.051200
ang15    -0.048882
ang16    -0.003630
ang17    -0.067149
ang18    -0.031833
ang19    -0.028059
ang20     0.011995
ang21    -0.051511
ang22     0.000000
U1       0.943132
U2       1.000803
U3       1.066600
U4       1.021943
U5       0.940563
U6       0.938287
U7       0.935095
U8       0.957087
U9       0.976817
U10       0.996390
U11       0.959292
U12       0.957107
U13       1.016023
U14       0.990210
U15       1.008817
U16       0.981815
U17       1.031180
U18       1.004791
U19       1.057347
U20       1.000000
U21       1.000000
U22       1.000000

--------------第14次迭代的结果----------

-------------第14次迭代的节点相角和电压的偏差dx----------
dang1    3.817553e-03
dang2    8.224892e-04
dang3   -3.197978e-03
dang4    2.917112e-05
dang5    5.249420e-04
dang6    1.552048e-03
dang7    1.642688e-03
dang8    1.012789e-03
dang9   -2.297874e-04
dang10   -2.559679e-03
dang11    1.019155e-03
dang12    1.179231e-03
dang13   -3.300213e-03
dang14   -3.235866e-03
dang15   -3.388918e-03
dang16    2.081835e-04
dang17   -2.484310e-03
dang18   -8.839002e-04
dang19   -1.418041e-03
dang20   -1.363343e-03
dang21   -3.233422e-03
dang22    0.000000e+00
dU1     -7.094824e-03
dU2     -3.563250e-03
dU3     -9.051082e-04
dU4     -1.951014e-03
dU5     -6.938717e-03
dU6     -8.679983e-03
dU7     -8.919179e-03
dU8     -7.331260e-03
dU9     -4.502462e-03
dU10     -2.143592e-03
dU11     -4.904088e-03
dU12     -4.952652e-03
dU13     -1.145986e-03
dU14     -1.178384e-03
dU15     -1.128133e-03
dU16     -3.932835e-03
dU17     -1.253363e-03
dU18     -2.818678e-03
dU19     -1.341350e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第14次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.170647
ang2     0.103353
ang3     0.109522
ang4    -0.005379
ang5    -0.023837
ang6     0.013694
ang7     0.014721
ang8     0.006755
ang9    -0.010653
ang10    -0.040613
ang11    -0.000304
ang12     0.001017
ang13    -0.055914
ang14    -0.054436
ang15    -0.052271
ang16    -0.003422
ang17    -0.069633
ang18    -0.032716
ang19    -0.029477
ang20     0.010632
ang21    -0.054744
ang22     0.000000
U1       0.936037
U2       0.997240
U3       1.065695
U4       1.019992
U5       0.933624
U6       0.929607
U7       0.926176
U8       0.949756
U9       0.972315
U10       0.994246
U11       0.954388
U12       0.952154
U13       1.014877
U14       0.989032
U15       1.007689
U16       0.977882
U17       1.029927
U18       1.001972
U19       1.056006
U20       1.000000
U21       1.000000
U22       1.000000

--------------第15次迭代的结果----------

-------------第15次迭代的节点相角和电压的偏差dx----------
dang1    4.231781e-03
dang2    1.016213e-03
dang3   -3.087852e-03
dang4    2.974640e-05
dang5    5.676857e-04
dang6    1.690432e-03
dang7    1.781147e-03
dang8    1.160530e-03
dang9   -7.440156e-05
dang10   -2.466744e-03
dang11    1.262553e-03
dang12    1.433898e-03
dang13   -3.219438e-03
dang14   -3.154138e-03
dang15   -3.307806e-03
dang16    3.769607e-04
dang17   -2.469271e-03
dang18   -8.142331e-04
dang19   -1.457542e-03
dang20   -1.399267e-03
dang21   -3.151588e-03
dang22    0.000000e+00
dU1     -7.722467e-03
dU2     -3.717468e-03
dU3     -9.905546e-04
dU4     -2.124277e-03
dU5     -7.556304e-03
dU6     -9.449666e-03
dU7     -9.713745e-03
dU8     -7.948308e-03
dU9     -4.772819e-03
dU10     -2.291149e-03
dU11     -5.080636e-03
dU12     -5.117139e-03
dU13     -1.242767e-03
dU14     -1.274919e-03
dU15     -1.228139e-03
dU16     -4.093935e-03
dU17     -1.355919e-03
dU18     -2.960035e-03
dU19     -1.445610e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第15次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.174879
ang2     0.104370
ang3     0.106434
ang4    -0.005349
ang5    -0.023269
ang6     0.015384
ang7     0.016502
ang8     0.007916
ang9    -0.010727
ang10    -0.043080
ang11     0.000959
ang12     0.002451
ang13    -0.059134
ang14    -0.057590
ang15    -0.055579
ang16    -0.003045
ang17    -0.072102
ang18    -0.033531
ang19    -0.030934
ang20     0.009232
ang21    -0.057896
ang22     0.000000
U1       0.928314
U2       0.993522
U3       1.064704
U4       1.017867
U5       0.926068
U6       0.920157
U7       0.916462
U8       0.941807
U9       0.967542
U10       0.991955
U11       0.949307
U12       0.947037
U13       1.013634
U14       0.987757
U15       1.006461
U16       0.973788
U17       1.028571
U18       0.999012
U19       1.054561
U20       1.000000
U21       1.000000
U22       1.000000

--------------第16次迭代的结果----------

-------------第16次迭代的节点相角和电压的偏差dx----------
dang1    4.686826e-03
dang2    1.228377e-03
dang3   -2.977116e-03
dang4    2.724512e-05
dang5    6.031933e-04
dang6    1.828575e-03
dang7    1.918980e-03
dang8    1.311088e-03
dang9    8.872845e-05
dang10   -2.373476e-03
dang11    1.526615e-03
dang12    1.710804e-03
dang13   -3.139689e-03
dang14   -3.073343e-03
dang15   -3.227576e-03
dang16    5.635366e-04
dang17   -2.446884e-03
dang18   -7.292398e-04
dang19   -1.483989e-03
dang20   -1.421724e-03
dang21   -3.070700e-03
dang22    0.000000e+00
dU1     -8.406163e-03
dU2     -3.867927e-03
dU3     -1.079385e-03
dU4     -2.312774e-03
dU5     -8.229325e-03
dU6     -1.028806e-02
dU7     -1.057977e-02
dU8     -8.615948e-03
dU9     -5.052236e-03
dU10     -2.443771e-03
dU11     -5.246858e-03
dU12     -5.268814e-03
dU13     -1.342763e-03
dU14     -1.374678e-03
dU15     -1.331812e-03
dU16     -4.249381e-03
dU17     -1.462408e-03
dU18     -3.100674e-03
dU19     -1.555200e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第16次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.179566
ang2     0.105598
ang3     0.103457
ang4    -0.005322
ang5    -0.022666
ang6     0.017213
ang7     0.018421
ang8     0.009227
ang9    -0.010638
ang10    -0.045453
ang11     0.002485
ang12     0.004162
ang13    -0.062273
ang14    -0.060663
ang15    -0.058807
ang16    -0.002482
ang17    -0.074549
ang18    -0.034260
ang19    -0.032418
ang20     0.007811
ang21    -0.060967
ang22     0.000000
U1       0.919908
U2       0.989654
U3       1.063625
U4       1.015554
U5       0.917839
U6       0.909869
U7       0.905882
U8       0.933191
U9       0.962490
U10       0.989511
U11       0.944060
U12       0.941768
U13       1.012292
U14       0.986382
U15       1.005129
U16       0.969539
U17       1.027109
U18       0.995912
U19       1.053005
U20       1.000000
U21       1.000000
U22       1.000000

--------------第17次迭代的结果----------

-------------第17次迭代的节点相角和电压的偏差dx----------
dang1    5.188114e-03
dang2    1.458677e-03
dang3   -2.865869e-03
dang4    2.074369e-05
dang5    6.281426e-04
dang6    1.964584e-03
dang7    2.054185e-03
dang8    1.463458e-03
dang9    2.602003e-04
dang10   -2.279478e-03
dang11    1.813597e-03
dang12    2.012383e-03
dang13   -3.060627e-03
dang14   -2.993134e-03
dang15   -3.148095e-03
dang16    7.683753e-04
dang17   -2.419344e-03
dang18   -6.304543e-04
dang19   -1.501759e-03
dang20   -1.435081e-03
dang21   -2.990413e-03
dang22    0.000000e+00
dU1     -9.150748e-03
dU2     -4.012934e-03
dU3     -1.171455e-03
dU4     -2.517798e-03
dU5     -8.962722e-03
dU6     -1.120104e-02
dU7     -1.152340e-02
dU8     -9.338177e-03
dU9     -5.340292e-03
dU10     -2.601475e-03
dU11     -5.399523e-03
dU12     -5.404078e-03
dU13     -1.446114e-03
dU14     -1.477781e-03
dU15     -1.439167e-03
dU16     -4.397029e-03
dU17     -1.573224e-03
dU18     -3.239781e-03
dU19     -1.670694e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第17次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.184754
ang2     0.107057
ang3     0.100591
ang4    -0.005301
ang5    -0.022038
ang6     0.019178
ang7     0.020475
ang8     0.010690
ang9    -0.010378
ang10    -0.047733
ang11     0.004299
ang12     0.006174
ang13    -0.065334
ang14    -0.063656
ang15    -0.061955
ang16    -0.001713
ang17    -0.076968
ang18    -0.034890
ang19    -0.033920
ang20     0.006376
ang21    -0.063957
ang22     0.000000
U1       0.910757
U2       0.985642
U3       1.062453
U4       1.013037
U5       0.908876
U6       0.898668
U7       0.894359
U8       0.923853
U9       0.957149
U10       0.986910
U11       0.938661
U12       0.936364
U13       1.010846
U14       0.984905
U15       1.003690
U16       0.965142
U17       1.025535
U18       0.992672
U19       1.051335
U20       1.000000
U21       1.000000
U22       1.000000

--------------第18次迭代的结果----------

-------------第18次迭代的节点相角和电压的偏差dx----------
dang1    5.742456e-03
dang2    1.707164e-03
dang3   -2.753985e-03
dang4    9.237123e-06
dang5    6.387579e-04
dang6    2.096255e-03
dang7    2.184423e-03
dang8    1.616522e-03
dang9    4.407777e-04
dang10   -2.184360e-03
dang11    2.126192e-03
dang12    2.341531e-03
dang13   -2.981962e-03
dang14   -2.913212e-03
dang15   -3.069169e-03
dang16    9.924145e-04
dang17   -2.388457e-03
dang18   -5.188231e-04
dang19   -1.514517e-03
dang20   -1.442994e-03
dang21   -2.910430e-03
dang22    0.000000e+00
dU1     -9.961393e-03
dU2     -4.150404e-03
dU3     -1.266751e-03
dU4     -2.740719e-03
dU5     -9.761793e-03
dU6     -1.219484e-02
dU7     -1.255114e-02
dU8     -1.011918e-02
dU9     -5.636371e-03
dU10     -2.764198e-03
dU11     -5.534910e-03
dU12     -5.518804e-03
dU13     -1.552922e-03
dU14     -1.584313e-03
dU15     -1.550261e-03
dU16     -4.534350e-03
dU17     -1.688692e-03
dU18     -3.376307e-03
dU19     -1.792617e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第18次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.190496
ang2     0.108764
ang3     0.097838
ang4    -0.005292
ang5    -0.021399
ang6     0.021274
ang7     0.022660
ang8     0.012307
ang9    -0.009937
ang10    -0.049917
ang11     0.006425
ang12     0.008516
ang13    -0.068316
ang14    -0.066570
ang15    -0.065024
ang16    -0.000721
ang17    -0.079357
ang18    -0.035409
ang19    -0.035434
ang20     0.004933
ang21    -0.066868
ang22     0.000000
U1       0.900796
U2       0.981491
U3       1.061186
U4       1.010296
U5       0.899114
U6       0.886473
U7       0.881808
U8       0.913734
U9       0.951513
U10       0.984145
U11       0.933126
U12       0.930845
U13       1.009293
U14       0.983320
U15       1.002140
U16       0.960607
U17       1.023847
U18       0.989296
U19       1.049542
U20       1.000000
U21       1.000000
U22       1.000000

--------------第19次迭代的结果----------

-------------第19次迭代的节点相角和电压的偏差dx----------
dang1    6.358423e-03
dang2    1.974238e-03
dang3   -2.641229e-03
dang4   -8.385414e-06
dang5    6.306424e-04
dang6    2.220970e-03
dang7    2.306894e-03
dang8    1.769005e-03
dang9    6.314128e-04
dang10   -2.087714e-03
dang11    2.467554e-03
dang12    2.701625e-03
dang13   -2.903430e-03
dang14   -2.833302e-03
dang15   -2.990576e-03
dang16    1.237056e-03
dang17   -2.355732e-03
dang18   -3.947811e-04
dang19   -1.525402e-03
dang20   -1.448577e-03
dang21   -2.830478e-03
dang22    0.000000e+00
dU1     -1.084359e-02
dU2     -4.277888e-03
dU3     -1.365309e-03
dU4     -2.982997e-03
dU5     -1.063220e-02
dU6     -1.327600e-02
dU7     -1.366983e-02
dU8     -1.096328e-02
dU9     -5.939632e-03
dU10     -2.931793e-03
dU11     -5.648745e-03
dU12     -5.608267e-03
dU13     -1.663251e-03
dU14     -1.694315e-03
dU15     -1.665163e-03
dU16     -4.658412e-03
dU17     -1.809085e-03
dU18     -3.508970e-03
dU19     -1.921446e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第19次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.196855
ang2     0.110738
ang3     0.095196
ang4    -0.005300
ang5    -0.020769
ang6     0.023495
ang7     0.024967
ang8     0.014076
ang9    -0.009306
ang10    -0.052005
ang11     0.008893
ang12     0.011217
ang13    -0.071219
ang14    -0.069403
ang15    -0.068015
ang16     0.000516
ang17    -0.081713
ang18    -0.035804
ang19    -0.036960
ang20     0.003484
ang21    -0.069698
ang22     0.000000
U1       0.889952
U2       0.977213
U3       1.059821
U4       1.007313
U5       0.888482
U6       0.873197
U7       0.868138
U8       0.902771
U9       0.945573
U10       0.981214
U11       0.927477
U12       0.925237
U13       1.007629
U14       0.981626
U15       1.000474
U16       0.955949
U17       1.022038
U18       0.985787
U19       1.047621
U20       1.000000
U21       1.000000
U22       1.000000

--------------第20次迭代的结果----------

-------------第20次迭代的节点相角和电压的偏差dx----------
dang1    7.046824e-03
dang2    2.260634e-03
dang3   -2.527318e-03
dang4   -3.336552e-05
dang5    5.985753e-04
dang6    2.335556e-03
dang7    2.418192e-03
dang8    1.919422e-03
dang9    8.332708e-04
dang10   -1.989092e-03
dang11    2.841330e-03
dang12    3.096551e-03
dang13   -2.824782e-03
dang14   -2.753138e-03
dang15   -2.912085e-03
dang16    1.504162e-03
dang17   -2.322449e-03
dang18   -2.583073e-04
dang19   -1.537157e-03
dang20   -1.454551e-03
dang21   -2.750292e-03
dang22    0.000000e+00
dU1     -1.180314e-02
dU2     -4.392557e-03
dU3     -1.467181e-03
dU4     -3.246166e-03
dU5     -1.157994e-02
dU6     -1.445132e-02
dU7     -1.488658e-02
dU8     -1.187492e-02
dU9     -6.248971e-03
dU10     -3.104020e-03
dU11     -5.736136e-03
dU12     -5.667073e-03
dU13     -1.777127e-03
dU14     -1.807789e-03
dU15     -1.783924e-03
dU16     -4.765848e-03
dU17     -1.934628e-03
dU18     -3.636249e-03
dU19     -2.057620e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第20次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.203902
ang2     0.112999
ang3     0.092669
ang4    -0.005333
ang5    -0.020170
ang6     0.025830
ang7     0.027385
ang8     0.015995
ang9    -0.008473
ang10    -0.053994
ang11     0.011734
ang12     0.014314
ang13    -0.074044
ang14    -0.072156
ang15    -0.070927
ang16     0.002020
ang17    -0.084035
ang18    -0.036062
ang19    -0.038497
ang20     0.002030
ang21    -0.072448
ang22     0.000000
U1       0.878149
U2       0.972821
U3       1.058354
U4       1.004067
U5       0.876902
U6       0.858746
U7       0.853251
U8       0.890896
U9       0.939324
U10       0.978110
U11       0.921741
U12       0.919570
U13       1.005852
U14       0.979818
U15       0.998691
U16       0.951183
U17       1.020103
U18       0.982150
U19       1.045563
U20       1.000000
U21       1.000000
U22       1.000000

--------------第21次迭代的结果----------

-------------第21次迭代的节点相角和电压的偏差dx----------
dang1    7.821376e-03
dang2    2.567396e-03
dang3   -2.411950e-03
dang4   -6.710114e-05
dang5    5.362616e-04
dang6    2.436116e-03
dang7    2.514111e-03
dang8    2.066013e-03
dang9    1.047763e-03
dang10   -1.887989e-03
dang11    3.251682e-03
dang12    3.530723e-03
dang13   -2.745768e-03
dang14   -2.672449e-03
dang15   -2.833451e-03
dang16    1.796056e-03
dang17   -2.289713e-03
dang18   -1.089614e-04
dang19   -1.552248e-03
dang20   -1.463349e-03
dang21   -2.669605e-03
dang22    0.000000e+00
dU1     -1.284608e-02
dU2     -4.491168e-03
dU3     -1.572406e-03
dU4     -3.531824e-03
dU5     -1.261133e-02
dU6     -1.572770e-02
dU7     -1.620863e-02
dU8     -1.285852e-02
dU9     -6.562967e-03
dU10     -3.280529e-03
dU11     -5.791496e-03
dU12     -5.689079e-03
dU13     -1.894532e-03
dU14     -1.924689e-03
dU15     -1.906571e-03
dU16     -4.852803e-03
dU17     -2.065498e-03
dU18     -3.756360e-03
dU19     -2.201525e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第21次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.211723
ang2     0.115566
ang3     0.090257
ang4    -0.005400
ang5    -0.019634
ang6     0.028266
ang7     0.029899
ang8     0.018061
ang9    -0.007425
ang10    -0.055882
ang11     0.014986
ang12     0.017845
ang13    -0.076790
ang14    -0.074828
ang15    -0.073760
ang16     0.003816
ang17    -0.086325
ang18    -0.036171
ang19    -0.040049
ang20     0.000566
ang21    -0.075118
ang22     0.000000
U1       0.865303
U2       0.968330
U3       1.056782
U4       1.000535
U5       0.864291
U6       0.843018
U7       0.837043
U8       0.878037
U9       0.932761
U10       0.974829
U11       0.915949
U12       0.913881
U13       1.003958
U14       0.977894
U15       0.996784
U16       0.946330
U17       1.018038
U18       0.978394
U19       1.043361
U20       1.000000
U21       1.000000
U22       1.000000

--------------第22次迭代的结果----------

-------------第22次迭代的节点相角和电压的偏差dx----------
dang1    8.699619e-03
dang2    2.895855e-03
dang3   -2.294812e-03
dang4   -1.111730e-04
dang5    4.360144e-04
dang6    2.517802e-03
dang7    2.589394e-03
dang8    2.206674e-03
dang9    1.276583e-03
dang10   -1.783814e-03
dang11    3.703315e-03
dang12    4.009094e-03
dang13   -2.666122e-03
dang14   -2.590942e-03
dang15   -2.754417e-03
dang16    2.115535e-03
dang17   -2.258498e-03
dang18    5.409621e-05
dang19   -1.572945e-03
dang20   -1.477207e-03
dang21   -2.588129e-03
dang22    0.000000e+00
dU1     -1.397863e-02
dU2     -4.570020e-03
dU3     -1.680999e-03
dU4     -3.841606e-03
dU5     -1.373288e-02
dU6     -1.711200e-02
dU7     -1.764312e-02
dU8     -1.391835e-02
dU9     -6.879812e-03
dU10     -3.460840e-03
dU11     -5.808456e-03
dU12     -5.667305e-03
dU13     -2.015399e-03
dU14     -2.044919e-03
dU15     -2.033086e-03
dU16     -4.914887e-03
dU17     -2.201818e-03
dU18     -3.867238e-03
dU19     -2.353490e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第22次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.220422
ang2     0.118462
ang3     0.087962
ang4    -0.005512
ang5    -0.019198
ang6     0.030784
ang7     0.032488
