--------------第24次迭代的结果----------

-------------第24次迭代的节点相角和电压的偏差dx----------
dang1    2.285745e-03
dang2    1.882755e-03
dang3    1.515471e-03
dang4    4.863352e-05
dang5   -1.197496e-03
dang6   -1.003458e-03
dang7   -3.702095e-04
dang8    2.311936e-03
dang9    1.934974e-03
dang10   -9.621472e-04
dang11    0.000000e+00
dU1     -2.072231e-04
dU2     -4.209140e-04
dU3     -6.233414e-04
dU4     -9.511223e-04
dU5     -6.203509e-04
dU6     -3.866186e-04
dU7     -2.023518e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第24次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.268980
ang2     0.100289
ang3    -0.038774
ang4    -0.246555
ang5    -0.451846
ang6    -0.303622
ang7    -0.118990
ang8     0.381276
ang9     0.217612
ang10    -0.186424
ang11     0.000000
U1       1.010243
U2       0.986331
U3       0.974044
U4       0.967247
U5       0.980665
U6       0.988102
U7       1.009711
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第25次迭代的结果----------

-------------第25次迭代的节点相角和电压的偏差dx----------
dang1    2.163967e-03
dang2    1.802514e-03
dang3    1.470871e-03
dang4    1.375327e-04
dang5   -1.002260e-03
dang6   -8.396844e-04
dang7   -3.088250e-04
dang8    2.187496e-03
dang9    1.849515e-03
dang10   -8.034216e-04
dang11    0.000000e+00
dU1     -1.857660e-04
dU2     -3.777960e-04
dU3     -5.601888e-04
dU4     -8.542588e-04
dU5     -5.488944e-04
dU6     -3.398163e-04
dU7     -1.759509e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第25次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.271144
ang2     0.102092
ang3    -0.037303
ang4    -0.246417
ang5    -0.452848
ang6    -0.304462
ang7    -0.119299
ang8     0.383464
ang9     0.219461
ang10    -0.187228
ang11     0.000000
U1       1.010057
U2       0.985953
U3       0.973483
U4       0.966392
U5       0.980116
U6       0.987763
U7       1.009535
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第26次迭代的结果----------

-------------第26次迭代的节点相角和电压的偏差dx----------
dang1    2.054856e-03
dang2    1.729716e-03
dang3    1.429387e-03
dang4    2.133133e-04
dang5   -8.327020e-04
dang6   -6.976522e-04
dang7   -2.556697e-04
dang8    2.076022e-03
dang9    1.772079e-03
dang10   -6.658265e-04
dang11    0.000000e+00
dU1     -1.667551e-04
dU2     -3.395928e-04
dU3     -5.042480e-04
dU4     -7.684795e-04
dU5     -4.857539e-04
dU6     -2.985270e-04
dU7     -1.527189e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第26次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.273199
ang2     0.103822
ang3    -0.035874
ang4    -0.246204
ang5    -0.453681
ang6    -0.305160
ang7    -0.119555
ang8     0.385540
ang9     0.221233
ang10    -0.187894
ang11     0.000000
U1       1.009891
U2       0.985614
U3       0.972979
U4       0.965624
U5       0.979630
U6       0.987464
U7       1.009382
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第27次迭代的结果----------

-------------第27次迭代的节点相角和电压的偏差dx----------
dang1    1.956762e-03
dang2    1.663413e-03
dang3    1.390623e-03
dang4    2.777217e-04
dang5   -6.854693e-04
dang6   -5.744710e-04
dang7   -2.096326e-04
dang8    1.975832e-03
dang9    1.701656e-03
dang10   -5.465428e-04
dang11    0.000000e+00
dU1     -1.499270e-04
dU2     -3.057728e-04
dU3     -4.547303e-04
dU4     -6.925682e-04
dU5     -4.300255e-04
dU6     -2.621445e-04
dU7     -1.323006e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第27次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.275155
ang2     0.105485
ang3    -0.034483
ang4    -0.245926
ang5    -0.454366
ang6    -0.305734
ang7    -0.119765
ang8     0.387516
ang9     0.222935
ang10    -0.188440
ang11     0.000000
U1       1.009741
U2       0.985308
U3       0.972524
U4       0.964931
U5       0.979200
U6       0.987202
U7       1.009250
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第28次迭代的结果----------

-------------第28次迭代的节点相角和电压的偏差dx----------
dang1    1.868269e-03
dang2    1.602790e-03
dang3    1.354248e-03
dang4    3.322660e-04
dang5   -5.576614e-04
dang6   -4.676530e-04
dang7   -1.697608e-04
dang8    1.885482e-03
dang9    1.637378e-03
dang10   -4.431466e-04
dang11    0.000000e+00
dU1     -1.350411e-04
dU2     -2.758504e-04
dU3     -4.109186e-04
dU4     -6.254198e-04
dU5     -3.808843e-04
dU6     -2.301174e-04
dU7     -1.143747e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第28次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.277024
ang2     0.107088
ang3    -0.033129
ang4    -0.245594
ang5    -0.454924
ang6    -0.306202
ang7    -0.119934
ang8     0.389401
ang9     0.224572
ang10    -0.188883
ang11     0.000000
U1       1.009606
U2       0.985032
U3       0.972114
U4       0.964306
U5       0.978820
U6       0.986972
U7       1.009135
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第29次迭代的结果----------

-------------第29次迭代的节点相角和电压的偏差dx----------
dang1    1.788161e-03
dang2    1.547147e-03
dang3    1.319978e-03
dang4    3.782508e-04
dang5   -4.467662e-04
dang6   -3.750525e-04
dang7   -1.352360e-04
dang8    1.803728e-03
dang9    1.578494e-03
dang10   -3.535487e-04
dang11    0.000000e+00
dU1     -1.218787e-04
dU2     -2.493858e-04
dU3     -3.721649e-04
dU4     -5.660374e-04
dU5     -3.375838e-04
dU6     -2.019479e-04
dU7     -9.865216e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第29次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.278812
ang2     0.108635
ang3    -0.031809
ang4    -0.245216
ang5    -0.455370
ang6    -0.306577
ang7    -0.120070
ang8     0.391205
ang9     0.226151
ang10    -0.189237
ang11     0.000000
U1       1.009484
U2       0.984783
U3       0.971741
U4       0.963740
U5       0.978482
U6       0.986770
U7       1.009037
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第30次迭代的结果----------

-------------第30次迭代的节点相角和电压的偏差dx----------
dang1    1.715389e-03
dang2    1.495880e-03
dang3    1.287572e-03
dang4    4.168059e-04
dang5   -3.506043e-04
dang6   -2.948152e-04
dang7   -1.053529e-04
dang8    1.729500e-03
dang9    1.524355e-03
dang10   -2.759451e-04
dang11    0.000000e+00
dU1     -1.102430e-04
dU2     -2.259832e-04
dU3     -3.378873e-04
dU4     -5.135263e-04
dU5     -2.994524e-04
dU6     -1.771890e-04
dU7     -8.487447e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第30次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.280527
ang2     0.110131
ang3    -0.030521
ang4    -0.244799
ang5    -0.455721
ang6    -0.306872
ang7    -0.120175
ang8     0.392934
ang9     0.227675
ang10    -0.189513
ang11     0.000000
U1       1.009373
U2       0.984557
U3       0.971404
U4       0.963226
U5       0.978183
U6       0.986593
U7       1.008952
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第31次迭代的结果----------

-------------第31次迭代的节点相角和电压的偏差dx----------
dang1    1.649047e-03
dang2    1.448467e-03
dang3    1.256827e-03
dang4    4.489115e-04
dang5   -2.672835e-04
dang6   -2.253360e-04
dang7   -7.950312e-05
dang8    1.661869e-03
dang9    1.474396e-03
dang10   -2.087756e-04
dang11    0.000000e+00
dU1     -9.995730e-05
dU2     -2.052876e-04
dU3     -3.075652e-04
dU4     -4.670870e-04
dU5     -2.658883e-04
dU6     -1.554411e-04
dU7     -7.281108e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第31次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.282176
ang2     0.111579
ang3    -0.029264
ang4    -0.244350
ang5    -0.455988
ang6    -0.307097
ang7    -0.120254
ang8     0.394596
ang9     0.229150
ang10    -0.189721
ang11     0.000000
U1       1.009274
U2       0.984352
U3       0.971096
U4       0.962759
U5       0.977917
U6       0.986437
U7       1.008879
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第32次迭代的结果----------

-------------第32次迭代的节点相角和电压的偏差dx----------
dang1    1.588353e-03
dang2    1.404458e-03
dang3    1.227565e-03
dang4    4.754185e-04
dang5   -1.951585e-04
dang6   -1.652239e-04
dang7   -5.716047e-05
dang8    1.600033e-03
dang9    1.428130e-03
dang10   -1.506881e-04
dang11    0.000000e+00
dU1     -9.086374e-05
dU2     -1.869824e-04
dU3     -2.807346e-04
dU4     -4.260070e-04
dU5     -2.363547e-04
dU6     -1.363479e-04
dU7     -6.225706e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第32次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.283765
ang2     0.112984
ang3    -0.028037
ang4    -0.243875
ang5    -0.456184
ang6    -0.307262
ang7    -0.120312
ang8     0.396196
ang9     0.230578
ang10    -0.189872
ang11     0.000000
U1       1.009183
U2       0.984165
U3       0.970815
U4       0.962333
U5       0.977680
U6       0.986301
U7       1.008817
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第33次迭代的结果----------

-------------第33次迭代的节点相角和电压的偏差dx----------
dang1    1.532627e-03
dang2    1.363460e-03
dang3    1.199634e-03
dang4    4.970664e-04
dang5   -1.327976e-04
dang6   -1.132714e-04
dang7   -3.786941e-05
dang8    1.543296e-03
dang9    1.385133e-03
dang10   -1.005100e-04
dang11    0.000000e+00
dU1     -8.282190e-05
dU2     -1.707860e-04
dU3     -2.569834e-04
dU4     -3.896537e-04
dU5     -2.103741e-04
dU6     -1.195932e-04
dU7     -5.303069e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第33次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.285297
ang2     0.114347
ang3    -0.026837
ang4    -0.243377
ang5    -0.456316
ang6    -0.307375
ang7    -0.120349
ang8     0.397740
ang9     0.231963
ang10    -0.189973
ang11     0.000000
U1       1.009100
U2       0.983994
U3       0.970558
U4       0.961944
U5       0.977470
U6       0.986181
U7       1.008764
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第34次迭代的结果----------

-------------第34次迭代的节点相角和电压的偏差dx----------
dang1    1.481281e-03
dang2    1.325134e-03
dang3    1.172905e-03
dang4    5.144986e-04
dang5   -7.895435e-05
dang6   -6.842918e-05
dang7   -2.123489e-05
dang8    1.491055e-03
dang9    1.345033e-03
dang10   -5.722265e-05
dang11    0.000000e+00
dU1     -7.570707e-05
dU2     -1.564483e-04
dU3     -2.359460e-04
dU4     -3.574660e-04
dU5     -1.875226e-04
dU6     -1.048963e-04
dU7     -4.497118e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第34次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.286779
ang2     0.115672
ang3    -0.025664
ang4    -0.242863
ang5    -0.456395
ang6    -0.307444
ang7    -0.120371
ang8     0.399231
ang9     0.233308
ang10    -0.190030
ang11     0.000000
U1       1.009024
U2       0.983837
U3       0.970322
U4       0.961586
U5       0.977282
U6       0.986076
U7       1.008719
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第35次迭代的结果----------

-------------第35次迭代的节点相角和电压的偏差dx----------
dang1    1.433803e-03
dang2    1.289184e-03
dang3    1.147263e-03
dang4    5.282749e-04
dang5   -3.254224e-05
dang6   -2.978486e-05
dang7   -6.913951e-06
dang8    1.442782e-03
dang9    1.307509e-03
dang10   -1.994053e-05
dang11    0.000000e+00
dU1     -6.940882e-05
dU2     -1.437480e-04
dU3     -2.172991e-04
dU4     -3.289478e-04
dU5     -1.674252e-04
dU6     -9.200917e-05
dU7     -3.793646e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第35次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.288212
ang2     0.116962
ang3    -0.024517
ang4    -0.242335
ang5    -0.456428
ang6    -0.307474
ang7    -0.120378
ang8     0.400673
ang9     0.234615
ang10    -0.190050
ang11     0.000000
U1       1.008955
U2       0.983694
U3       0.970105
U4       0.961257
U5       0.977115
U6       0.985984
U7       1.008681
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第36次迭代的结果----------

-------------第36次迭代的节点相角和电压的偏差dx----------
dang1    1.389746e-03
dang2    1.255352e-03
dang3    1.122609e-03
dang4    5.388832e-04
dang5    7.386059e-06
dang6    3.455912e-06
dang7    5.391498e-06
dang8    1.398022e-03
dang9    1.272280e-03
dang10    1.210703e-05
dang11    0.000000e+00
dU1     -6.382948e-05
dU2     -1.324894e-04
dU3     -2.007570e-04
dU4     -3.036604e-04
dU5     -1.497500e-04
dU6     -8.071256e-05
dU7     -3.180121e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第36次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.289602
ang2     0.118217
ang3    -0.023394
ang4    -0.241796
ang5    -0.456420
ang6    -0.307470
ang7    -0.120372
ang8     0.402071
ang9     0.235888
ang10    -0.190038
ang11     0.000000
U1       1.008891
U2       0.983561
U3       0.969904
U4       0.960954
U5       0.976965
U6       0.985904
U7       1.008649
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第37次迭代的结果----------

-------------第37次迭代的节点相角和电压的偏差dx----------
dang1    1.348724e-03
dang2    1.223414e-03
dang3    1.098859e-03
dang4    5.467481e-04
dang5    4.165702e-05
dang6    3.198508e-05
dang7    1.594077e-05
dang8    1.356375e-03
dang9    1.239100e-03
dang10    3.959119e-05
dang11    0.000000e+00
dU1     -5.888284e-05
dU2     -1.224998e-04
dU3     -1.860676e-04
dU4     -2.812169e-04
dU5     -1.342043e-04
dU6     -7.081305e-05
dU7     -2.645501e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第37次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.290951
ang2     0.119440
ang3    -0.022296
ang4    -0.241249
ang5    -0.456379
ang6    -0.307438
ang7    -0.120356
ang8     0.403428
ang9     0.237127
ang10    -0.189998
ang11     0.000000
U1       1.008832
U2       0.983439
U3       0.969718
U4       0.960672
U5       0.976831
U6       0.985833
U7       1.008623
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第38次迭代的结果----------

-------------第38次迭代的节点相角和电压的偏差dx----------
dang1    1.310397e-03
dang2    1.193173e-03
dang3    1.075937e-03
dang4    5.522402e-04
dang5    7.099203e-05
dang6    5.640583e-05
dang7    2.495962e-05
dang8    1.317493e-03
dang9    1.207754e-03
dang10    6.309683e-05
dang11    0.000000e+00
dU1     -5.449287e-05
dU2     -1.136269e-04
dU3     -1.730085e-04
dU4     -2.612762e-04
dU5     -1.205297e-04
dU6     -6.214021e-05
dU7     -2.180064e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第38次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.292261
ang2     0.120634
ang3    -0.021220
ang4    -0.240697
ang5    -0.456308
ang6    -0.307382
ang7    -0.120331
ang8     0.404745
ang9     0.238334
ang10    -0.189935
ang11     0.000000
U1       1.008778
U2       0.983325
U3       0.969545
U4       0.960411
U5       0.976710
U6       0.985771
U7       1.008601
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第39次迭代的结果----------

-------------第39次迭代的节点相角和电压的偏差dx----------
dang1    1.274470e-03
dang2    1.164457e-03
dang3    1.053776e-03
dang4    5.556824e-04
dang5    9.602100e-05
dang6    7.724423e-05
dang7    3.264477e-05
dang8    1.281072e-03
dang9    1.178054e-03
dang10    8.313398e-05
dang11    0.000000e+00
dU1     -5.059261e-05
dU2     -1.057365e-04
dU3     -1.613841e-04
dU4     -2.435376e-04
dU5     -1.084988e-04
dU6     -5.454396e-05
dU7     -1.775258e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第39次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.293536
ang2     0.121798
ang3    -0.020166
ang4    -0.240141
ang5    -0.456212
ang6    -0.307305
ang7    -0.120299
ang8     0.406026
ang9     0.239513
ang10    -0.189852
ang11     0.000000
U1       1.008727
U2       0.983219
U3       0.969384
U4       0.960168
U5       0.976602
U6       0.985716
U7       1.008583
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第40次迭代的结果----------

-------------第40次迭代的节点相角和电压的偏差dx----------
dang1    1.240684e-03
dang2    1.137115e-03
dang3    1.032320e-03
dang4    5.573564e-04
dang5    1.172941e-04
dang6    9.495934e-05
dang7    3.916771e-05
dang8    1.246846e-03
dang9    1.149835e-03
dang10    1.001476e-04
dang11    0.000000e+00
dU1     -4.712311e-05
dU2     -9.871056e-05
dU3     -1.510222e-04
dU4     -2.277367e-04
dU5     -9.791130e-05
dU6     -4.789225e-05
dU7     -1.423568e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第40次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.294776
ang2     0.122935
ang3    -0.019133
ang4    -0.239584
ang5    -0.456094
ang6    -0.307210
ang7    -0.120259
ang8     0.407273
ang9     0.240662
ang10    -0.189752
ang11     0.000000
U1       1.008680
U2       0.983121
U3       0.969233
U4       0.959940
U5       0.976504
U6       0.985668
U7       1.008569
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第41次迭代的结果----------

-------------第41次迭代的节点相角和电压的偏差dx----------
dang1    1.208814e-03
dang2    1.111017e-03
dang3    1.011517e-03
dang4    5.575078e-04
dang5    1.352922e-04
dang6    1.099519e-04
dang7    4.467801e-05
dang8    1.214583e-03
dang9    1.122953e-03
dang10    1.145262e-04
dang11    0.000000e+00
dU1     -4.403250e-05
dU2     -9.244515e-05
dU3     -1.417711e-04
dU4     -2.136406e-04
dU5     -8.859105e-05
dU6     -4.206900e-05
dU7     -1.118391e-05
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第41次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.295985
ang2     0.124046
ang3    -0.018122
ang4    -0.239026
ang5    -0.455959
ang6    -0.307100
ang7    -0.120215
ang8     0.408488
ang9     0.241785
ang10    -0.189637
ang11     0.000000
U1       1.008636
U2       0.983028
U3       0.969091
U4       0.959726
U5       0.976415
U6       0.985626
U7       1.008558
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第42次迭代的结果----------

-------------第42次迭代的节点相角和电压的偏差dx----------
