U4       1.050000
U5       1.050000

--------------第49次迭代的结果----------

-------------第49次迭代的节点相角和电压的偏差dx----------
dang1    1.263146e-02
dang2   -7.565329e-03
dang3    3.733801e-04
dang4    1.215932e-02
dang5    0.000000e+00
dU1     -4.180530e-03
dU2      3.284874e-04
dU3     -7.511350e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第49次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.125311
ang2     0.227735
ang3    -0.083088
ang4     0.304542
ang5     0.000000
U1       0.871455
U2       1.079948
U3       1.041345
U4       1.050000
U5       1.050000

--------------第50次迭代的结果----------

-------------第50次迭代的节点相角和电压的偏差dx----------
dang1   -9.503910e-03
dang2    1.186756e-02
dang3    1.386651e-04
dang4   -7.134543e-03
dang5    0.000000e+00
dU1      3.520086e-03
dU2     -4.086224e-04
dU3      4.582919e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第50次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.134815
ang2     0.239603
ang3    -0.082950
ang4     0.297408
ang5     0.000000
U1       0.874976
U2       1.079539
U3       1.041804
U4       1.050000
U5       1.050000

--------------第51次迭代的结果----------

-------------第51次迭代的节点相角和电压的偏差dx----------
dang1    1.191262e-02
dang2   -7.125368e-03
dang3    3.484970e-04
dang4    1.145723e-02
dang5    0.000000e+00
dU1     -3.956987e-03
dU2      3.096348e-04
dU3     -7.114088e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第51次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.122903
ang2     0.232477
ang3    -0.082601
ang4     0.308865
ang5     0.000000
U1       0.871019
U2       1.079849
U3       1.041092
U4       1.050000
U5       1.050000

--------------第52次迭代的结果----------

-------------第52次迭代的节点相角和电压的偏差dx----------
dang1   -8.966980e-03
dang2    1.118260e-02
dang3    1.324260e-04
dang4   -6.717996e-03
dang5    0.000000e+00
dU1      3.322774e-03
dU2     -3.869203e-04
dU3      4.320241e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第52次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.131870
ang2     0.243660
ang3    -0.082469
ang4     0.302147
ang5     0.000000
U1       0.874341
U2       1.079462
U3       1.041524
U4       1.050000
U5       1.050000

--------------第53次迭代的结果----------

-------------第53次迭代的节点相角和电压的偏差dx----------
dang1    1.123322e-02
dang2   -6.709833e-03
dang3    3.253949e-04
dang4    1.079474e-02
dang5    0.000000e+00
dU1     -3.744036e-03
dU2      2.917995e-04
dU3     -6.735065e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第53次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.120636
ang2     0.236950
ang3    -0.082143
ang4     0.312942
ang5     0.000000
U1       0.870597
U2       1.079754
U3       1.040851
U4       1.050000
U5       1.050000

--------------第54次迭代的结果----------

-------------第54次迭代的节点相角和电压的偏差dx----------
dang1   -8.458638e-03
dang2    1.053624e-02
dang3    1.263999e-04
dang4   -6.324701e-03
dang5    0.000000e+00
dU1      3.135781e-03
dU2     -3.662156e-04
dU3      4.071655e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第54次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.129095
ang2     0.247486
ang3    -0.082017
ang4     0.306617
ang5     0.000000
U1       0.873733
U2       1.079388
U3       1.041258
U4       1.050000
U5       1.050000

--------------第55次迭代的结果----------

-------------第55次迭代的节点相角和电压的偏差dx----------
dang1    1.059122e-02
dang2   -6.317478e-03
dang3    3.039380e-04
dang4    1.016971e-02
dang5    0.000000e+00
dU1     -3.541324e-03
dU2      2.749338e-04
dU3     -6.373782e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第55次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.118504
ang2     0.241169
ang3    -0.081713
ang4     0.316787
ang5     0.000000
U1       0.870192
U2       1.079663
U3       1.040621
U4       1.050000
U5       1.050000

--------------第56次迭代的结果----------

-------------第56次迭代的节点相角和电压的偏差dx----------
dang1   -7.977517e-03
dang2    9.926407e-03
dang3    1.205862e-04
dang4   -5.953464e-03
dang5    0.000000e+00
dU1      2.958639e-03
dU2     -3.464819e-04
dU3      3.836498e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第56次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.126481
ang2     0.251095
ang3    -0.081593
ang4     0.310833
ang5     0.000000
U1       0.873150
U2       1.079316
U3       1.041004
U4       1.050000
U5       1.050000

--------------第57次迭代的结果----------

-------------第57次迭代的节点相角和电压的偏差dx----------
dang1    9.984666e-03
dang2   -5.947112e-03
dang3    2.840012e-04
dang4    9.580106e-03
dang5    0.000000e+00
dU1     -3.348493e-03
dU2      2.589916e-04
dU3     -6.029708e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第57次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.116497
ang2     0.245148
ang3    -0.081309
ang4     0.320413
ang5     0.000000
U1       0.869802
U2       1.079575
U3       1.040401
U4       1.050000
U5       1.050000

--------------第58次迭代的结果----------

-------------第58次迭代的节点相角和电压的偏差dx----------
dang1   -7.522303e-03
dang2    9.351109e-03
dang3    1.149833e-04
dang4   -5.603143e-03
dang5    0.000000e+00
dU1      2.790894e-03
dU2     -3.276904e-04
dU3      3.614135e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第58次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.124019
ang2     0.254499
ang3    -0.081194
ang4     0.314810
ang5     0.000000
U1       0.872593
U2       1.079248
U3       1.040763
U4       1.050000
U5       1.050000

--------------第59次迭代的结果----------

-------------第59次迭代的节点相角和电压的偏差dx----------
dang1    9.411718e-03
dang2   -5.597595e-03
dang3    2.654693e-04
dang4    9.024003e-03
dang5    0.000000e+00
dU1     -3.165182e-03
dU2      2.439280e-04
dU3     -5.702286e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第59次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.114607
ang2     0.248902
ang3    -0.080928
ang4     0.323834
ang5     0.000000
U1       0.869428
U2       1.079491
U3       1.040192
U4       1.050000
U5       1.050000

--------------第60次迭代的结果----------

-------------第60次迭代的节点相角和电压的偏差dx----------
dang1   -7.091736e-03
dang2    8.808472e-03
dang3    1.095893e-04
dang4   -5.272646e-03
dang5    0.000000e+00
dU1      2.632107e-03
dU2     -3.098112e-04
dU3      3.403948e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第60次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.121699
ang2     0.257710
ang3    -0.080818
ang4     0.318561
ang5     0.000000
U1       0.872060
U2       1.079182
U3       1.040533
U4       1.050000
U5       1.050000

--------------第61次迭代的结果----------

-------------第61次迭代的节点相角和电压的偏差dx----------
dang1    8.870612e-03
dang2   -5.267839e-03
dang3    2.482361e-04
dang4    8.499567e-03
dang5    0.000000e+00
dU1     -2.991029e-03
dU2      2.296998e-04
dU3     -5.390941e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第61次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.112828
ang2     0.252442
ang3    -0.080570
ang4     0.327061
ang5     0.000000
U1       0.869069
U2       1.079411
U3       1.039994
U4       1.050000
U5       1.050000

--------------第62次迭代的结果----------

-------------第62次迭代的节点相角和电压的偏差dx----------
dang1   -6.684607e-03
dang2    8.296711e-03
dang3    1.044015e-04
dang4   -4.960930e-03
dang5    0.000000e+00
dU1      2.481856e-03
dU2     -2.928130e-04
dU3      3.205343e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第62次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.119513
ang2     0.260739
ang3    -0.080466
ang4     0.322100
ang5     0.000000
U1       0.871551
U2       1.079119
U3       1.040314
U4       1.050000
U5       1.050000

--------------第63次迭代的结果----------

-------------第63次迭代的节点相角和电压的偏差dx----------
dang1    8.359674e-03
dang2   -4.956804e-03
dang3    2.322037e-04
dang4    8.005059e-03
dang5    0.000000e+00
dU1     -2.825673e-03
dU2      2.162653e-04
dU3     -5.095090e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第63次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.111153
ang2     0.255782
ang3    -0.080234
ang4     0.330105
ang5     0.000000
U1       0.868725
U2       1.079335
U3       1.039805
U4       1.050000
U5       1.050000

--------------第64次迭代的结果----------

-------------第64次迭代的节点相角和电压的偏差dx----------
dang1   -6.299754e-03
dang2    7.814132e-03
dang3    9.941680e-05
dang4   -4.667000e-03
dang5    0.000000e+00
dU1      2.339730e-03
dU2     -2.766639e-04
dU3      3.017749e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第64次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.117453
ang2     0.263596
ang3    -0.080134
ang4     0.325438
ang5     0.000000
U1       0.871065
U2       1.079058
U3       1.040107
U4       1.050000
U5       1.050000

--------------第65次迭代的结果----------

-------------第65次迭代的节点相角和电压的偏差dx----------
dang1    7.877310e-03
dang2   -4.663497e-03
dang3    2.172821e-04
dang4    7.538830e-03
dang5    0.000000e+00
dU1     -2.668757e-03
dU2      2.035842e-04
dU3     -4.814139e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第65次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.109576
ang2     0.258933
ang3    -0.079917
ang4     0.332977
ang5     0.000000
U1       0.868396
U2       1.079262
U3       1.039625
U4       1.050000
U5       1.050000

--------------第66次迭代的结果----------

-------------第66次迭代的节点相角和电压的偏差dx----------
dang1   -5.936065e-03
dang2    7.359129e-03
dang3    9.463152e-05
dang4   -4.389906e-03
dang5    0.000000e+00
dU1      2.205337e-03
dU2     -2.613317e-04
dU3      2.840614e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第66次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.115512
ang2     0.266292
ang3    -0.079822
ang4     0.328587
ang5     0.000000
U1       0.870601
U2       1.079000
U3       1.039909
U4       1.050000
U5       1.050000

--------------第67次迭代的结果----------

-------------第67次迭代的节点相角和电压的偏差dx----------
dang1    7.422002e-03
dang2   -4.386973e-03
dang3    2.033881e-04
dang4    7.099314e-03
dang5    0.000000e+00
dU1     -2.519927e-03
dU2      1.916181e-04
dU3     -4.547500e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第67次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.108090
ang2     0.261905
ang3    -0.079619
ang4     0.335686
ang5     0.000000
U1       0.868081
U2       1.079192
U3       1.039454
U4       1.050000
U5       1.050000

--------------第68次迭代的结果----------

-------------第68次迭代的节点相角和电压的偏差dx----------
dang1   -5.592472e-03
dang2    6.930178e-03
dang3    9.004166e-05
dang4   -4.128742e-03
dang5    0.000000e+00
dU1      2.078296e-03
dU2     -2.467839e-04
dU3      2.673409e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第68次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.113682
ang2     0.268835
ang3    -0.079529
ang4     0.331558
ang5     0.000000
U1       0.870160
U2       1.078945
U3       1.039722
U4       1.050000
U5       1.050000

--------------第69次迭代的结果----------

-------------第69次迭代的节点相角和电压的偏差dx----------
dang1    6.992307e-03
dang2   -4.126328e-03
dang3    1.904455e-04
dang4    6.685029e-03
dang5    0.000000e+00
dU1     -2.378836e-03
dU2      1.803297e-04
dU3     -4.294581e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第69次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.106690
ang2     0.264709
ang3    -0.079338
ang4     0.338243
ang5     0.000000
U1       0.867781
U2       1.079126
U3       1.039292
U4       1.050000
U5       1.050000

--------------第70次迭代的结果----------

-------------第70次迭代的节点相角和电压的偏差dx----------
dang1   -5.267954e-03
dang2    6.525834e-03
dang3    8.564285e-05
dang4   -3.882646e-03
dang5    0.000000e+00
dU1      1.958244e-03
dU2     -2.329882e-04
dU3      2.515627e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第70次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.111958
ang2     0.271235
ang3    -0.079253
ang4     0.334360
ang5     0.000000
U1       0.869739
U2       1.078893
U3       1.039544
U4       1.050000
U5       1.050000

--------------第71次迭代的结果----------

-------------第71次迭代的节点相角和电压的偏差dx----------
dang1    6.586853e-03
dang2   -3.880704e-03
dang3    1.783838e-04
dang4    6.294569e-03
dang5    0.000000e+00
dU1     -2.245144e-03
dU2      1.696837e-04
dU3     -4.054803e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第71次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.105371
ang2     0.267354
ang3    -0.079074
ang4     0.340655
ang5     0.000000
U1       0.867494
U2       1.079062
U3       1.039138
U4       1.050000
U5       1.050000

--------------第72次迭代的结果----------

-------------第72次迭代的节点相角和电压的偏差dx----------
dang1   -4.961532e-03
dang2    6.144728e-03
dang3    8.143042e-05
dang4   -3.650797e-03
dang5    0.000000e+00
dU1      1.844830e-03
dU2     -2.199127e-04
dU3      2.366780e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第72次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.110333
ang2     0.273499
ang3    -0.078993
ang4     0.337004
ang5     0.000000
U1       0.869339
U2       1.078842
U3       1.039375
U4       1.050000
U5       1.050000

--------------第73次迭代的结果----------

-------------第73次迭代的节点相角和电压的偏差dx----------
dang1    6.204336e-03
dang2   -3.649281e-03
dang3    1.671383e-04
dang4    5.926602e-03
dang5    0.000000e+00
dU1     -2.118519e-03
dU2      1.596459e-04
dU3     -3.827591e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第73次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.104128
ang2     0.269849
ang3    -0.078826
ang4     0.342930
ang5     0.000000
U1       0.867220
U2       1.079002
U3       1.038992
U4       1.050000
U5       1.050000

--------------第74次迭代的结果----------

-------------第74次迭代的节点相角和电压的偏差dx----------
dang1   -4.672272e-03
dang2    5.785562e-03
dang3    7.739945e-05
dang4   -3.432412e-03
dang5    0.000000e+00
dU1      1.737719e-03
dU2     -2.075259e-04
dU3      2.226402e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第74次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.108801
ang2     0.275635
ang3    -0.078748
ang4     0.339498
ang5     0.000000
U1       0.868958
U2       1.078794
