U4       1.050000
U5       1.050000

--------------第49次迭代的结果----------

-------------第49次迭代的节点相角和电压的偏差dx----------
dang1    7.933231e-04
dang2    1.301046e-03
dang3    1.329947e-04
dang4    1.304959e-03
dang5    0.000000e+00
dU1     -1.951785e-04
dU2     -3.138901e-05
dU3     -8.735952e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第49次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.096687
ang2     0.289678
ang3    -0.076948
ang4     0.359245
ang5     0.000000
U1       0.865601
U2       1.078470
U3       1.037923
U4       1.050000
U5       1.050000

--------------第50次迭代的结果----------

-------------第50次迭代的节点相角和电压的偏差dx----------
dang1    7.482722e-04
dang2    1.227972e-03
dang3    1.253600e-04
dang4    1.231679e-03
dang5    0.000000e+00
dU1     -1.851974e-04
dU2     -2.977979e-05
dU3     -8.269552e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第50次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.095939
ang2     0.290906
ang3    -0.076822
ang4     0.360477
ang5     0.000000
U1       0.865416
U2       1.078441
U3       1.037840
U4       1.050000
U5       1.050000

--------------第51次迭代的结果----------

-------------第51次迭代的节点相角和电压的偏差dx----------
dang1    7.058168e-04
dang2    1.159022e-03
dang3    1.181738e-04
dang4    1.162533e-03
dang5    0.000000e+00
dU1     -1.756736e-04
dU2     -2.824471e-05
dU3     -7.826824e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第51次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.095233
ang2     0.292065
ang3    -0.076704
ang4     0.361639
ang5     0.000000
U1       0.865240
U2       1.078412
U3       1.037762
U4       1.050000
U5       1.050000

--------------第52次迭代的结果----------

-------------第52次迭代的节点相角和电压的偏差dx----------
dang1    6.658034e-04
dang2    1.093962e-03
dang3    1.114088e-04
dang4    1.097286e-03
dang5    0.000000e+00
dU1     -1.665925e-04
dU2     -2.678136e-05
dU3     -7.406712e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第52次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.094568
ang2     0.293159
ang3    -0.076593
ang4     0.362737
ang5     0.000000
U1       0.865074
U2       1.078386
U3       1.037688
U4       1.050000
U5       1.050000

--------------第53次迭代的结果----------

-------------第53次迭代的节点相角和电压的偏差dx----------
dang1    6.280881e-04
dang2    1.032570e-03
dang3    1.050392e-04
dang4    1.035717e-03
dang5    0.000000e+00
dU1     -1.579391e-04
dU2     -2.538725e-05
dU3     -7.008185e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第53次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.093940
ang2     0.294192
ang3    -0.076488
ang4     0.363772
ang5     0.000000
U1       0.864916
U2       1.078360
U3       1.037618
U4       1.050000
U5       1.050000

--------------第54次迭代的结果----------

-------------第54次迭代的节点相角和电压的偏差dx----------
dang1    5.925359e-04
dang2    9.746373e-04
dang3    9.904124e-05
dang4    9.776165e-04
dang5    0.000000e+00
dU1     -1.496982e-04
dU2     -2.405991e-05
dU3     -6.630248e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第54次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.093347
ang2     0.295166
ang3    -0.076389
ang4     0.364750
ang5     0.000000
U1       0.864766
U2       1.078336
U3       1.037551
U4       1.050000
U5       1.050000

--------------第55次迭代的结果----------

-------------第55次迭代的节点相角和电压的偏差dx----------
dang1    5.590199e-04
dang2    9.199682e-04
dang3    9.339235e-05
dang4    9.227879e-04
dang5    0.000000e+00
dU1     -1.418544e-04
dU2     -2.279680e-05
dU3     -6.271935e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第55次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.092788
ang2     0.296086
ang3    -0.076295
ang4     0.365673
ang5     0.000000
U1       0.864624
U2       1.078313
U3       1.037489
U4       1.050000
U5       1.050000

--------------第56次迭代的结果----------

-------------第56次迭代的节点相角和电压的偏差dx----------
dang1    5.274211e-04
dang2    8.683773e-04
dang3    8.807156e-05
dang4    8.710457e-04
dang5    0.000000e+00
dU1     -1.343925e-04
dU2     -2.159543e-05
dU3     -5.932314e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第56次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.092261
ang2     0.296955
ang3    -0.076207
ang4     0.366544
ang5     0.000000
U1       0.864490
U2       1.078292
U3       1.037429
U4       1.050000
U5       1.050000

--------------第57次迭代的结果----------

-------------第57次迭代的节点相角和电压的偏差dx----------
dang1    4.976274e-04
dang2    8.196900e-04
dang3    8.305920e-05
dang4    8.222149e-04
dang5    0.000000e+00
dU1     -1.272972e-04
dU2     -2.045331e-05
dU3     -5.610488e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第57次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.091763
ang2     0.297775
ang3    -0.076124
ang4     0.367366
ang5     0.000000
U1       0.864363
U2       1.078271
U3       1.037373
U4       1.050000
U5       1.050000

--------------第58次迭代的结果----------

-------------第58次迭代的节点相角和电压的偏差dx----------
dang1    4.695339e-04
dang2    7.737418e-04
dang3    7.833683e-05
dang4    7.761306e-04
dang5    0.000000e+00
dU1     -1.205534e-04
dU2     -1.936799e-05
dU3     -5.305591e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第58次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.091293
ang2     0.298548
ang3    -0.076046
ang4     0.368142
ang5     0.000000
U1       0.864242
U2       1.078252
U3       1.037320
U4       1.050000
U5       1.050000

--------------第59次迭代的结果----------

-------------第59次迭代的节点相角和电压的偏差dx----------
dang1    4.430416e-04
dang2    7.303777e-04
dang3    7.388718e-05
dang4    7.326374e-04
dang5    0.000000e+00
dU1     -1.141466e-04
dU2     -1.833707e-05
dU3     -5.016795e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第59次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.090850
ang2     0.299279
ang3    -0.075972
ang4     0.368875
ang5     0.000000
U1       0.864128
U2       1.078234
U3       1.037270
U4       1.050000
U5       1.050000

--------------第60次迭代的结果----------

-------------第60次迭代的节点相角和电压的偏差dx----------
dang1    4.180578e-04
dang2    6.894514e-04
dang3    6.969407e-05
dang4    6.915888e-04
dang5    0.000000e+00
dU1     -1.080620e-04
dU2     -1.735818e-05
dU3     -4.743302e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第60次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.090432
ang2     0.299968
ang3    -0.075902
ang4     0.369566
ang5     0.000000
U1       0.864020
U2       1.078216
U3       1.037222
U4       1.050000
U5       1.050000

--------------第61次迭代的结果----------

-------------第61次迭代的节点相角和电压的偏差dx----------
dang1    3.944950e-04
dang2    6.508251e-04
dang3    6.574229e-05
dang4    6.528466e-04
dang5    0.000000e+00
dU1     -1.022857e-04
dU2     -1.642903e-05
dU3     -4.484348e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第61次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.090038
ang2     0.300619
ang3    -0.075836
ang4     0.370219
ang5     0.000000
U1       0.863918
U2       1.078200
U3       1.037178
U4       1.050000
U5       1.050000

--------------第62次迭代的结果----------

-------------第62次迭代的节点相角和电压的偏差dx----------
dang1    3.722712e-04
dang2    6.143688e-04
dang3    6.201761e-05
dang4    6.162805e-04
dang5    0.000000e+00
dU1     -9.680383e-05
dU2     -1.554737e-05
dU3     -4.239203e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第62次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.089666
ang2     0.301233
ang3    -0.075774
ang4     0.370835
ang5     0.000000
U1       0.863821
U2       1.078184
U3       1.037135
U4       1.050000
U5       1.050000

--------------第63次迭代的结果----------

-------------第63次迭代的节点相角和电压的偏差dx----------
dang1    3.513091e-04
dang2    5.799600e-04
dang3    5.850666e-05
dang4    5.817677e-04
dang5    0.000000e+00
dU1     -9.160300e-05
dU2     -1.471104e-05
dU3     -4.007168e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第63次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.089314
ang2     0.301813
ang3    -0.075716
ang4     0.371417
ang5     0.000000
U1       0.863729
U2       1.078169
U3       1.037095
U4       1.050000
U5       1.050000

--------------第64次迭代的结果----------

-------------第64次迭代的节点相角和电压的偏差dx----------
dang1    3.315361e-04
dang2    5.474832e-04
dang3    5.519688e-05
dang4    5.491924e-04
dang5    0.000000e+00
dU1     -8.667027e-05
dU2     -1.391793e-05
dU3     -3.787573e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第64次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088983
ang2     0.302361
ang3    -0.075661
ang4     0.371966
ang5     0.000000
U1       0.863642
U2       1.078156
U3       1.037057
U4       1.050000
U5       1.050000

--------------第65次迭代的结果----------

-------------第65次迭代的节点相角和电压的偏差dx----------
dang1    3.128838e-04
dang2    5.168293e-04
dang3    5.207649e-05
dang4    5.184453e-04
dang5    0.000000e+00
dU1     -8.199309e-05
dU2     -1.316601e-05
dU3     -3.579782e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第65次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088670
ang2     0.302878
ang3    -0.075609
ang4     0.372485
ang5     0.000000
U1       0.863560
U2       1.078142
U3       1.037021
U4       1.050000
U5       1.050000

--------------第66次迭代的结果----------

-------------第66次迭代的节点相角和电压的偏差dx----------
dang1    2.952878e-04
dang2    4.878956e-04
dang3    4.913444e-05
dang4    4.894233e-04
dang5    0.000000e+00
dU1     -7.755936e-05
dU2     -1.245331e-05
dU3     -3.383186e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第66次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088374
ang2     0.303365
ang3    -0.075559
ang4     0.372974
ang5     0.000000
U1       0.863483
U2       1.078130
U3       1.036988
U4       1.050000
U5       1.050000

--------------第67次迭代的结果----------

-------------第67次迭代的节点相角和电压的偏差dx----------
dang1    2.786876e-04
dang2    4.605851e-04
dang3    4.636031e-05
dang4    4.620292e-04
dang5    0.000000e+00
dU1     -7.335741e-05
dU2     -1.177795e-05
dU3     -3.197204e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第67次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088096
ang2     0.303826
ang3    -0.075513
ang4     0.373436
ang5     0.000000
U1       0.863410
U2       1.078118
U3       1.036956
U4       1.050000
U5       1.050000

--------------第68次迭代的结果----------

-------------第68次迭代的节点相角和电压的偏差dx----------
dang1    2.630261e-04
dang2    4.348065e-04
dang3    4.374435e-05
dang4    4.361715e-04
dang5    0.000000e+00
dU1     -6.937603e-05
dU2     -1.113811e-05
dU3     -3.021284e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第68次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087833
ang2     0.304261
ang3    -0.075469
ang4     0.373872
ang5     0.000000
U1       0.863340
U2       1.078107
U3       1.036925
U4       1.050000
U5       1.050000

--------------第69次迭代的结果----------

-------------第69次迭代的节点相角和电压的偏差dx----------
dang1    2.482497e-04
dang2    4.104734e-04
dang3    4.127737e-05
dang4    4.117635e-04
dang5    0.000000e+00
dU1     -6.560443e-05
dU2     -1.053205e-05
dU3     -2.854899e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第69次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087585
ang2     0.304671
ang3    -0.075428
ang4     0.374284
ang5     0.000000
U1       0.863275
U2       1.078096
U3       1.036897
U4       1.050000
U5       1.050000

--------------第70次迭代的结果----------

-------------第70次迭代的节点相角和电压的偏差dx----------
dang1    2.343079e-04
dang2    3.875045e-04
dang3    3.895075e-05
dang4    3.887238e-04
dang5    0.000000e+00
dU1     -6.203226e-05
dU2     -9.958092e-06
dU3     -2.697550e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第70次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087350
ang2     0.305059
ang3    -0.075389
ang4     0.374673
ang5     0.000000
U1       0.863213
U2       1.078087
U3       1.036870
U4       1.050000
U5       1.050000

--------------第71次迭代的结果----------

-------------第71次迭代的节点相角和电压的偏差dx----------
dang1    2.211530e-04
dang2    3.658230e-04
dang3    3.675636e-05
dang4    3.669754e-04
dang5    0.000000e+00
dU1     -5.864960e-05
dU2     -9.414636e-06
dU3     -2.548759e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第71次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087129
ang2     0.305425
ang3    -0.075352
ang4     0.375040
ang5     0.000000
U1       0.863154
U2       1.078077
U3       1.036844
U4       1.050000
U5       1.050000

--------------第72次迭代的结果----------

-------------第72次迭代的节点相角和电压的偏差dx----------
dang1    2.087402e-04
dang2    3.453567e-04
dang3    3.468657e-05
dang4    3.464457e-04
dang5    0.000000e+00
dU1     -5.544696e-05
dU2     -8.900148e-06
dU3     -2.408073e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第72次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086920
ang2     0.305770
ang3    -0.075318
ang4     0.375386
ang5     0.000000
U1       0.863098
U2       1.078068
U3       1.036820
U4       1.050000
U5       1.050000

--------------第73次迭代的结果----------

-------------第73次迭代的节点相角和电压的偏差dx----------
dang1    1.970272e-04
dang2    3.260371e-04
dang3    3.273420e-05
dang4    3.270661e-04
dang5    0.000000e+00
dU1     -5.241525e-05
dU2     -8.413161e-06
dU3     -2.275063e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第73次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086723
ang2     0.306096
ang3    -0.075285
ang4     0.375713
ang5     0.000000
U1       0.863046
U2       1.078060
U3       1.036798
U4       1.050000
U5       1.050000

--------------第74次迭代的结果----------

-------------第74次迭代的节点相角和电压的偏差dx----------
dang1    1.859743e-04
dang2    3.077998e-04
dang3    3.089251e-05
dang4    3.087722e-04
dang5    0.000000e+00
dU1     -4.954579e-05
dU2     -7.952272e-06
dU3     -2.149320e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第74次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086537
ang2     0.306404
ang3    -0.075254
ang4     0.376022
ang5     0.000000
U1       0.862996
U2       1.078052
