   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     8.264580    -0.213374     0.000000     0.000000     0.000000    -8.051206     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   451.586372  -500.614943    -0.000000    -0.000000    -0.000000    49.028571    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.213374     0.000000     0.213374    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    55.256036    -0.000000  -500.614943   445.358907    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    13.637865    -3.342001    -2.906095    -1.632251    -4.089153    -1.668364     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -983.946961   937.095012    29.045003     4.126327    14.193276     5.287343     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.352001     0.000000     0.000000     3.342001    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.010000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    95.105558     0.000000     0.000000   937.095012  -1060.957504    -0.000000     0.000000     0.000000     0.000000     0.000000  
   0.000000     0.000000    -4.300000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -2.851112     0.000000     7.151112     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    25.720249     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.050452     0.000000   -49.570701     0.000000     0.000000     0.000000     0.000000  
   0.000000    -1.600000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -8.602573     0.000000    -0.626538     0.000000     0.000000    18.131721     0.000000    -7.302610     0.000000     0.000000     0.000000     0.000000    15.616839     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    48.934839     0.000000     4.392980    -0.000000    -0.000000   -93.023593    -0.000000    25.402935     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.050565     0.000000     0.000000     0.000000     7.181015     0.000000    -4.130450     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.452138    -0.000000    -0.000000     0.000000   -24.905691     0.000000    11.401553  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.600645     0.000000     0.000000    -8.260187     0.000000    13.664436    -4.803604     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.511684    -0.000000    -0.000000    25.107898    -0.000000   -46.115697    16.496116  
   0.000000     0.000000     0.000000     0.000000    -2.253814    -1.904159     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -1.701187    -3.433033    12.392193    -3.100000     0.000000     0.000000     0.000000     0.000000     0.000000     4.674115     4.198944     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.006748    16.834807  -111.832455  

-------------第5次迭代的功率偏差dP和dQ----------
dP1    3.924636e-07
dP2    3.491816e-08
dP3    7.076125e-08
dP4    1.744999e-07
dP5   -1.343541e-07
dP6   -1.766543e-07
dP7   -9.993953e-09
dP8   -4.921061e-08
dP9   -6.650805e-08
dP10   -3.541505e-08
dP11    1.131561e-09
dP12   -1.315665e-09
dP13   -6.112276e-08
dP14   -8.127742e-09
dP15   -6.877518e-08
dP16   -1.918977e-08
dP17   -1.292470e-09
dP18   -1.684890e-08
dP19   -8.907635e-08
dP20    1.620336e-09
dP21   -3.058372e-11
dQ1   -6.814633e-09
dQ2    1.141811e-09
dQ3    5.620386e-09
dQ4   -5.106222e-08
dQ5   -7.098560e-08
dQ6   -1.460956e-07
dQ7   -1.182101e-08
dQ8   -4.574773e-08
dQ9   -1.676797e-08
dQ10    5.078533e-10
dQ11   -2.519506e-09
dQ12   -9.578116e-11
dQ13   -7.145809e-09
dQ14   -9.962058e-10
dQ15   -1.842664e-08
dQ16   -1.359601e-08
dQ17   -1.588036e-09
dQ18    5.523937e-10
dQ19    1.676694e-09

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    4.726911e-09
dang2    3.663454e-08
dang3    4.035608e-08
dang4    2.799684e-09
dang5    2.294184e-08
dang6    2.200116e-08
dang7    2.112100e-08
dang8    2.870261e-08
dang9    4.089351e-08
dang10    4.649805e-08
dang11    4.128400e-08
dang12    4.132881e-08
dang13    4.806952e-08
dang14    4.793938e-08
dang15    4.776894e-08
dang16    4.204720e-08
dang17    4.698887e-08
dang18    4.447525e-08
dang19    4.516475e-08
dang20    4.490887e-08
dang21    4.794481e-08
dU1/U1      2.498900e-08
dU2/U2      1.506857e-08
dU3/U3      1.279113e-08
dU4/U4      8.015122e-09
dU5/U5      2.531901e-08
dU6/U6      2.621038e-08
dU7/U7      2.630113e-08
dU8/U8      2.481755e-08
dU9/U9      1.906327e-08
dU10/U10      1.472865e-08
dU11/U11      1.765368e-08
dU12/U12      1.747839e-08
dU13/U13      1.272634e-08
dU14/U14      1.256679e-08
dU15/U15      1.509242e-08
dU16/U16      1.593799e-08
dU17/U17      1.030783e-08
dU18/U18      1.260410e-08
dU19/U19      5.874188e-09

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.197430
ang2    -0.439277
ang3    -0.492283
ang4    -0.091581
ang5    -0.345381
ang6    -0.344498
ang7    -0.336925
ang8    -0.404460
ang9    -0.532310
ang10    -0.620084
ang11    -0.535746
ang12    -0.536172
ang13    -0.658881
ang14    -0.655315
ang15    -0.657935
ang16    -0.541374
ang17    -0.622640
ang18    -0.560330
ang19    -0.519233
ang20    -0.479253
ang21    -0.655663
U1       0.973836
U2       1.021899
U3       1.043915
U4       1.026969
U5       0.968466
U6       0.980808
U7       0.979847
U8       0.990496
U9       0.993594
U10       0.981981
U11       1.000202
U12       1.001028
U13       0.993080
U14       0.969109
U15       0.983595
U16       1.007758
U17       1.014749
U18       1.015464
U19       1.057916

--------------第6次迭代的结果----------
-------------第6次迭代的雅可比矩阵J----------
 -40.503066    -0.000000    -0.000000     0.000000    -0.000000    40.503066    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -15.616839    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.616839    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.600000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.600000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000   -25.720249     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    25.720249    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -4.300000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -4.300000    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000   -87.682288    13.221884     9.529243    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.405808    -1.480715    -1.076596    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000    12.274528   -85.355016    67.918120     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.162368    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.132904   -17.610846    17.691655    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.526287  
  40.503066    -0.000000    -0.000000     8.857553    67.949269   358.600280  -480.507287    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.597119    -0.000000    -0.000000     6.000000    -0.000000    -0.000000     3.675499    17.571637   -16.439883    -3.638598    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.351345  
   0.000000    -0.000000    -0.000000     0.000000    -0.000000  -480.507287   426.711596    53.795691    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.638598    -0.000000    -3.638598    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    53.795691   -82.341700    28.546010    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.638598    -2.726651    -0.911947    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    27.848526  -121.190323    38.085764    -0.000000    55.256034    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.337661    -6.429381     0.305094    -0.000000    -0.213374    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    37.447140  -132.552696     0.000000     0.000000    -0.000000    95.105556    -0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.951989    -3.599988    -0.000000    -0.000000    -0.000000    -3.352001    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   451.586356  -500.614925    -0.000000    -0.000000    -0.000000    49.028570    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -8.264580     0.213374    -0.000000    -0.000000    -0.000000     8.051206    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    55.256034    -0.000000  -500.614925   445.358892    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.213374    -0.000000    -0.213374    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -989.746936   937.094989    29.045002     4.126327    14.193275     5.287342     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.637865     3.342001     2.906095     1.632251     4.089153     1.668364    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    95.105556     0.000000     0.000000   937.094989  -1060.957478    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    28.756934    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.352001    -0.000000    -0.000000    -3.342001    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    25.720249     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.050451     0.000000   -54.770700     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     4.300000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.851112    -0.000000     1.448888    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    15.616839     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    48.934837     0.000000     4.392980    -0.000000    -0.000000   -94.347590    -0.000000    25.402934     0.000000     0.000000    -0.000000    -0.000000     1.600000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     8.602573    -0.000000     0.626538    -0.000000    -0.000000   -16.403721    -0.000000     7.302610    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.452138    -0.000000    -0.000000     0.000000   -25.853691     0.000000    11.401553     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.050565    -0.000000    -0.000000    -0.000000    -5.743015    -0.000000     4.130450  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.511684    -0.000000    -0.000000    25.107897    -0.000000   -47.115696    16.496115     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.600644    -0.000000    -0.000000     8.260187    -0.000000   -12.264435     4.803604  
   0.000000     0.000000     0.000000     0.000000     4.674115     4.198944     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.006748    16.834807  -115.212454    77.497841    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.253814     1.904159    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.701187     3.433033    -7.862193  
   0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    77.497841   -77.497841    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.100000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    28.756934    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -28.756934    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.010000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -6.000000     0.000000     0.000000     0.000000     0.000000     6.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -46.903066    -0.000000    -0.000000     0.000000    -0.000000    40.503066    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -1.600000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     1.600000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -17.016839    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.616839    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -4.300000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     4.300000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -32.400249     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    25.720249    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     3.405808     1.480715     1.076596     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000   -87.682288    13.221884     9.529243    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -5.132904    23.350846   -17.691655     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.526287     0.000000     0.000000     0.000000    -0.000000    -0.000000    12.274528   -82.475016    67.918120     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.162368  
  -6.000000     0.000000     0.000000    -3.675499   -17.571637    23.959883     3.638598     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.351345     0.000000     0.000000    40.503066    -0.000000    -0.000000     8.857553    67.949269   363.020280  -480.507287    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.597119  
   0.000000     0.000000     0.000000     0.000000     0.000000    -3.638598    -0.000000     3.638598     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000    -0.000000  -480.507287   426.711596    53.795691    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.638598     2.726651     0.911947     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    53.795691   -82.341700    28.546010    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.337661     6.429381    -0.305094     0.000000     0.213374     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    27.848526  -121.190323    38.085764    -0.000000    55.256034    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.951989     3.599988     0.000000     0.000000     0.000000     3.352001     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    37.447140  -132.552696     0.000000     0.000000    -0.000000    95.105556    -0.000000     0.000000    -0.000000     0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     8.264580    -0.213374     0.000000     0.000000     0.000000    -8.051206     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   451.586356  -500.614925    -0.000000    -0.000000    -0.000000    49.028570    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.213374     0.000000     0.213374    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    55.256034    -0.000000  -500.614925   445.358892    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    13.637865    -3.342001    -2.906095    -1.632251    -4.089153    -1.668364     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -983.946936   937.094989    29.045002     4.126327    14.193275     5.287342     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.352001     0.000000     0.000000     3.342001    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.010000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    95.105556     0.000000     0.000000   937.094989  -1060.957478    -0.000000     0.000000     0.000000     0.000000     0.000000  
   0.000000     0.000000    -4.300000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -2.851112     0.000000     7.151112     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    25.720249     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.050451     0.000000   -49.570700     0.000000     0.000000     0.000000     0.000000  
   0.000000    -1.600000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -8.602573     0.000000    -0.626538     0.000000     0.000000    18.131721     0.000000    -7.302610     0.000000     0.000000     0.000000     0.000000    15.616839     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    48.934837     0.000000     4.392980    -0.000000    -0.000000   -93.023590    -0.000000    25.402934     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.050565     0.000000     0.000000     0.000000     7.181015     0.000000    -4.130450     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.452138    -0.000000    -0.000000     0.000000   -24.905691     0.000000    11.401553  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.600644     0.000000     0.000000    -8.260187     0.000000    13.664435    -4.803604     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.511684    -0.000000    -0.000000    25.107897    -0.000000   -46.115696    16.496115  
   0.000000     0.000000     0.000000     0.000000    -2.253814    -1.904159     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -1.701187    -3.433033    12.392193    -3.100000     0.000000     0.000000     0.000000     0.000000     0.000000     4.674115     4.198944     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.006748    16.834807  -111.832454  

-------------第6次迭代的功率偏差dP和dQ----------
dP1    3.197442e-14
dP2    1.332268e-15
dP3    6.217249e-15
dP4    1.243450e-14
dP5   -1.065814e-14
dP6   -3.996803e-15
dP7   -4.440892e-15
dP8   -7.438494e-15
dP9   -8.576473e-15
dP10   -6.217249e-15
dP11    4.440892e-14
dP12   -4.773959e-14
dP13    2.398082e-14
dP14   -2.506849e-14
dP15   -9.769963e-15
dP16    3.441691e-15
dP17    2.109424e-15
dP18   -4.218847e-15
dP19   -4.884981e-15
dP20   -3.108624e-15
dP21    4.302114e-16
dQ1    4.440892e-15
dQ2    6.661338e-16
dQ3    0.000000e+00
dQ4    0.000000e+00
dQ5    5.773160e-15
dQ6   -2.486900e-14
dQ7    2.131628e-14
dQ8    3.552714e-15
dQ9    0.000000e+00
dQ10    1.421085e-14
dQ11   -7.815970e-14
dQ12    5.684342e-14
dQ13   -1.851852e-13
dQ14    8.171241e-14
dQ15    8.437695e-15
dQ16    6.106227e-15
dQ17    1.088019e-14
dQ18   -1.065814e-14
dQ19   -2.220446e-15

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1    6.344618e-16
dang2    3.530786e-15
dang3    3.755570e-15
dang4    3.243864e-16
dang5    2.186415e-15
dang6    2.075798e-15
dang7    1.981742e-15
dang8    2.759892e-15
dang9    4.021316e-15
dang10    4.739446e-15
dang11    4.160277e-15
dang12    4.070332e-15
dang13    4.955596e-15
dang14    4.958713e-15
dang15    5.072175e-15
dang16    4.190959e-15
dang17    4.799444e-15
dang18    4.467849e-15
dang19    4.546399e-15
dang20    4.551160e-15
dang21    4.944877e-15
dU1/U1      2.087363e-15
dU2/U2      2.697082e-15
dU3/U3      2.942603e-15
dU4/U4      6.447203e-16
dU5/U5      2.110841e-15
dU6/U6      2.313321e-15
dU7/U7      2.319072e-15
dU8/U8      2.617682e-15
dU9/U9      3.165391e-15
dU10/U10      3.150863e-15
dU11/U11      3.181031e-15
dU12/U12      3.310539e-15
dU13/U13      3.428494e-15
dU14/U14      3.234344e-15
dU15/U15      3.486734e-15
dU16/U16      2.913885e-15
dU17/U17      1.980020e-15
dU18/U18      2.578550e-15
dU19/U19      8.837422e-16

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.197430
ang2    -0.439277
ang3    -0.492283
ang4    -0.091581
ang5    -0.345381
ang6    -0.344498
ang7    -0.336925
ang8    -0.404460
ang9    -0.532310
ang10    -0.620084
ang11    -0.535746
ang12    -0.536172
ang13    -0.658881
ang14    -0.655315
ang15    -0.657935
ang16    -0.541374
ang17    -0.622640
ang18    -0.560330
ang19    -0.519233
ang20    -0.479253
ang21    -0.655663
U1       0.973836
U2       1.021899
U3       1.043915
U4       1.026969
U5       0.968466
U6       0.980808
U7       0.979847
U8       0.990496
U9       0.993594
U10       0.981981
U11       1.000202
U12       1.001028
U13       0.993080
U14       0.969109
U15       0.983595
U16       1.007758
U17       1.014749
U18       1.015464
U19       1.057916

---------------混合牛顿－拉夫逊法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    1.000000       0.000000      5.963119+j  1.735506 
 2    0.973836     -11.311927      6.000000+j  3.200000 
 3    1.000000     -27.459162      3.100000+j  3.147320 
 4    1.021899     -25.168699      1.600000+j  0.700000 
 5    1.043915     -28.205751      4.300000+j  3.340000 
