dang6   -6.659321e-04
dang7   -1.183781e-03
dang8   -1.142188e-03
dang9    0.000000e+00
dU1      7.550942e-05
dU2      6.229119e-05
dU3      7.623116e-05
dU4      5.241738e-05
dU5      5.512794e-05
dU6      7.095981e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第29次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.137921
ang2    -0.137344
ang3    -0.131114
ang4    -0.132825
ang5    -0.125790
ang6    -0.102018
ang7    -0.045982
ang8    -0.027791
ang9     0.000000
U1       1.014050
U2       1.018038
U3       1.018724
U4       1.026054
U5       1.028502
U6       1.041586
U7       1.050000
U8       1.050000
U9       1.050000

--------------第30次迭代的结果----------

-------------第30次迭代的节点相角和电压的偏差dx----------
dang1   -8.968291e-04
dang2   -1.155171e-03
dang3   -9.090197e-04
dang4   -1.096477e-03
dang5   -1.057336e-03
dang6   -6.213014e-04
dang7   -1.103967e-03
dang8   -1.065105e-03
dang9    0.000000e+00
dU1      6.592883e-05
dU2      5.339874e-05
dU3      6.660675e-05
dU4      4.495132e-05
dU5      4.748832e-05
dU6      6.279270e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第30次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.138817
ang2    -0.138499
ang3    -0.132023
ang4    -0.133922
ang5    -0.126847
ang6    -0.102640
ang7    -0.047086
ang8    -0.028856
ang9     0.000000
U1       1.014116
U2       1.018091
U3       1.018791
U4       1.026099
U5       1.028549
U6       1.041648
U7       1.050000
U8       1.050000
U9       1.050000

--------------第31次迭代的结果----------

-------------第31次迭代的节点相角和电压的偏差dx----------
dang1   -8.367582e-04
dang2   -1.077503e-03
dang3   -8.480651e-04
dang4   -1.022926e-03
dang5   -9.863893e-04
dang6   -5.797752e-04
dang7   -1.029781e-03
dang8   -9.934697e-04
dang9    0.000000e+00
dU1      5.768333e-05
dU2      4.582799e-05
dU3      5.832016e-05
dU4      3.859226e-05
dU5      4.096595e-05
dU6      5.569456e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第31次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.139654
ang2    -0.139576
ang3    -0.132871
ang4    -0.134944
ang5    -0.127833
ang6    -0.103220
ang7    -0.048115
ang8    -0.029849
ang9     0.000000
U1       1.014174
U2       1.018137
U3       1.018849
U4       1.026137
U5       1.028590
U6       1.041704
U7       1.050000
U8       1.050000
U9       1.050000

--------------第32次迭代的结果----------

-------------第32次迭代的节点相角和电压的偏差dx----------
dang1   -7.808631e-04
dang2   -1.005280e-03
dang3   -7.913578e-04
dang4   -9.545062e-04
dang5   -9.203944e-04
dang6   -5.411213e-04
dang7   -9.607914e-04
dang8   -9.268596e-04
dang9    0.000000e+00
dU1      5.057566e-05
dU2      3.937704e-05
dU3      5.117392e-05
dU4      3.317146e-05
dU5      3.539167e-05
dU6      4.951293e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第32次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.140435
ang2    -0.140582
ang3    -0.133662
ang4    -0.135899
ang5    -0.128754
ang6    -0.103761
ang7    -0.049076
ang8    -0.030776
ang9     0.000000
U1       1.014224
U2       1.018177
U3       1.018900
U4       1.026170
U5       1.028625
U6       1.041754
U7       1.050000
U8       1.050000
U9       1.050000

--------------第33次迭代的结果----------

-------------第33次迭代的节点相角和电压的偏差dx----------
dang1   -7.288310e-04
dang2   -9.380872e-04
dang3   -7.385780e-04
dang4   -8.908295e-04
dang5   -8.589773e-04
dang6   -5.051267e-04
dang7   -8.966012e-04
dang8   -8.648912e-04
dang9    0.000000e+00
dU1      4.443874e-05
dU2      3.387543e-05
dU3      4.500077e-05
dU4      2.854641e-05
dU5      3.062252e-05
dU6      4.411826e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第33次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.141164
ang2    -0.141520
ang3    -0.134401
ang4    -0.136790
ang5    -0.129613
ang6    -0.104266
ang7    -0.049973
ang8    -0.031641
ang9     0.000000
U1       1.014269
U2       1.018211
U3       1.018945
U4       1.026199
U5       1.028656
U6       1.041798
U7       1.050000
U8       1.050000
U9       1.050000

--------------第34次迭代的结果----------

-------------第34次迭代的节点相角和电压的偏差dx----------
dang1   -6.803758e-04
dang2   -8.755453e-04
dang3   -6.894338e-04
dang4   -8.315425e-04
dang5   -8.017962e-04
dang6   -4.715966e-04
dang7   -8.368503e-04
dang8   -8.072150e-04
dang9    0.000000e+00
dU1      3.913098e-05
dU2      2.917914e-05
dU3      3.965897e-05
dU4      2.459670e-05
dU5      2.653763e-05
dU6      3.940035e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第34次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.141844
ang2    -0.142395
ang3    -0.135090
ang4    -0.137621
ang5    -0.130415
ang6    -0.104737
ang7    -0.050810
ang8    -0.032448
ang9     0.000000
U1       1.014308
U2       1.018240
U3       1.018985
U4       1.026223
U5       1.028683
U6       1.041837
U7       1.050000
U8       1.050000
U9       1.050000

--------------第35次迭代的结果----------

-------------第35次迭代的节点相角和电压的偏差dx----------
dang1   -6.352355e-04
dang2   -8.173088e-04
dang3   -6.436577e-04
dang4   -7.763213e-04
dang5   -7.485385e-04
dang6   -4.403519e-04
dang7   -7.812092e-04
dang8   -7.535114e-04
dang9    0.000000e+00
dU1      3.453228e-05
dU2      2.516651e-05
dU3      3.502827e-05
dU4      2.122051e-05
dU5      2.303472e-05
dU6      3.526538e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第35次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.142480
ang2    -0.143213
ang3    -0.135734
ang4    -0.138398
ang5    -0.131163
ang6    -0.105178
ang7    -0.051591
ang8    -0.033202
ang9     0.000000
U1       1.014342
U2       1.018265
U3       1.019020
U4       1.026245
U5       1.028706
U6       1.041872
U7       1.050000
U8       1.050000
U9       1.050000

--------------第36次迭代的结果----------

-------------第36次迭代的节点相角和电压的偏差dx----------
dang1   -5.931696e-04
dang2   -7.630612e-04
dang3   -6.010044e-04
dang4   -7.248694e-04
dang5   -6.989176e-04
dang6   -4.112283e-04
dang7   -7.293762e-04
dang8   -7.034879e-04
dang9    0.000000e+00
dU1      3.054070e-05
dU2      2.173463e-05
dU3      3.100660e-05
dU4      1.833176e-05
dU5      2.002726e-05
dU6      3.163337e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第36次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.143073
ang2    -0.143976
ang3    -0.136335
ang4    -0.139123
ang5    -0.131862
ang6    -0.105589
ang7    -0.052320
ang8    -0.033905
ang9     0.000000
U1       1.014373
U2       1.018287
U3       1.019051
U4       1.026263
U5       1.028726
U6       1.041904
U7       1.050000
U8       1.050000
U9       1.050000

--------------第37次迭代的结果----------

-------------第37次迭代的节点相角和电压的偏差dx----------
dang1   -5.539569e-04
dang2   -7.125121e-04
dang3   -5.612485e-04
dang4   -6.769143e-04
dang5   -6.526706e-04
dang6   -3.840742e-04
dang7   -6.810745e-04
dang8   -6.568766e-04
dang9    0.000000e+00
dU1      2.706965e-05
dU2      1.879649e-05
dU3      2.750723e-05
dU4      1.585758e-05
dU5      1.744194e-05
dU6      2.843607e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第37次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.143627
ang2    -0.144688
ang3    -0.136896
ang4    -0.139799
ang5    -0.132515
ang6    -0.105973
ang7    -0.053001
ang8    -0.034562
ang9     0.000000
U1       1.014400
U2       1.018305
U3       1.019078
U4       1.026279
U5       1.028743
U6       1.041933
U7       1.050000
U8       1.050000
U9       1.050000

--------------第38次迭代的结果----------

-------------第38次迭代的节点相角和电压的偏差dx----------
dang1   -5.173939e-04
dang2   -6.653949e-04
dang3   -5.241829e-04
dang4   -6.322055e-04
dang5   -6.095554e-04
dang6   -3.587503e-04
dang7   -6.360498e-04
dang8   -6.134310e-04
dang9    0.000000e+00
dU1      2.404548e-05
dU2      1.627840e-05
dU3      2.445642e-05
dU4      1.373627e-05
dU5      1.521661e-05
dU6      2.561515e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第38次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.144144
ang2    -0.145354
ang3    -0.137421
ang4    -0.140432
ang5    -0.133124
ang6    -0.106332
ang7    -0.053637
ang8    -0.035176
ang9     0.000000
U1       1.014424
U2       1.018322
U3       1.019103
U4       1.026293
U5       1.028758
U6       1.041958
U7       1.050000
U8       1.050000
U9       1.050000

--------------第39次迭代的结果----------

-------------第39次迭代的节点相角和电压的偏差dx----------
dang1   -4.832933e-04
dang2   -6.214642e-04
dang3   -4.896165e-04
dang4   -5.905124e-04
dang5   -5.693495e-04
dang6   -3.351277e-04
dang7   -5.940683e-04
dang8   -5.729248e-04
dang9    0.000000e+00
dU1      2.140551e-05
dU2      1.411799e-05
dU3      2.179140e-05
dU4      1.191556e-05
dU5      1.329861e-05
dU6      2.312073e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第39次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.144627
ang2    -0.145975
ang3    -0.137910
ang4    -0.141022
ang5    -0.133694
ang6    -0.106667
ang7    -0.054231
ang8    -0.035748
ang9     0.000000
U1       1.014445
U2       1.018336
U3       1.019124
U4       1.026305
U5       1.028772
U6       1.041981
U7       1.050000
U8       1.050000
U9       1.050000

--------------第40次迭代的结果----------

-------------第40次迭代的节点相角和电压的偏差dx----------
dang1   -4.514820e-04
dang2   -5.804942e-04
dang3   -4.573734e-04
dang4   -5.516223e-04
dang5   -5.318476e-04
dang6   -3.130875e-04
dang7   -5.549143e-04
dang8   -5.351493e-04
dang9    0.000000e+00
dU1      1.909636e-05
dU2      1.226238e-05
dU3      1.945866e-05
dU4      1.035113e-05
dU5      1.164319e-05
dU6      2.091006e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第40次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.145079
ang2    -0.146556
ang3    -0.138368
ang4    -0.141574
ang5    -0.134225
ang6    -0.106980
ang7    -0.054786
ang8    -0.036284
ang9     0.000000
U1       1.014465
U2       1.018348
U3       1.019144
U4       1.026315
U5       1.028783
U6       1.042002
U7       1.050000
U8       1.050000
U9       1.050000

--------------第41次迭代的结果----------

-------------第41次迭代的节点相角和电压的偏差dx----------
dang1   -4.218002e-04
dang2   -5.422763e-04
dang3   -4.272910e-04
dang4   -5.153389e-04
dang5   -4.968601e-04
dang6   -2.925199e-04
dang7   -5.183892e-04
dang8   -4.999122e-04
dang9    0.000000e+00
dU1      1.707247e-05
dU2      1.066674e-05
dU3      1.741259e-05
dU4      9.005385e-06
dU5      1.021240e-05
dU6      1.894649e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第41次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.145501
ang2    -0.147098
ang3    -0.138795
ang4    -0.142089
ang5    -0.134722
ang6    -0.107273
ang7    -0.055305
ang8    -0.036784
ang9     0.000000
U1       1.014482
U2       1.018359
U3       1.019161
U4       1.026324
U5       1.028793
U6       1.042021
U7       1.050000
U8       1.050000
U9       1.050000

--------------第42次迭代的结果----------

-------------第42次迭代的节点相角和电压的偏差dx----------
dang1   -3.941001e-04
dang2   -5.066183e-04
dang3   -3.992190e-04
dang4   -4.814809e-04
dang5   -4.642120e-04
dang6   -2.733232e-04
dang7   -4.843092e-04
dang8   -4.670360e-04
dang9    0.000000e+00
dU1      1.529498e-05
dU2      9.293038e-06
dU3      1.561422e-05
dU4      7.846418e-06
dU5      8.973941e-06
dU6      1.719852e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第42次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.145895
ang2    -0.147604
ang3    -0.139194
ang4    -0.142571
ang5    -0.135187
ang6    -0.107546
ang7    -0.055789
ang8    -0.037251
ang9     0.000000
U1       1.014497
U2       1.018368
U3       1.019177
U4       1.026332
U5       1.028802
U6       1.042038
U7       1.050000
U8       1.050000
U9       1.050000

--------------第43次迭代的结果----------

-------------第43次迭代的节点相角和电压的偏差dx----------
dang1   -3.682451e-04
dang2   -4.733423e-04
dang3   -3.730186e-04
dang4   -4.498804e-04
dang5   -4.337414e-04
dang6   -2.554031e-04
dang7   -4.525048e-04
dang8   -4.363565e-04
dang9    0.000000e+00
dU1      1.373064e-05
dU2      8.108971e-06
dU3      1.403025e-05
dU4      6.847115e-06
dU5      7.900360e-06
dU6      1.563906e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第43次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.146263
ang2    -0.148078
ang3    -0.139567
ang4    -0.143020
ang5    -0.135620
ang6    -0.107801
ang7    -0.056242
ang8    -0.037687
ang9     0.000000
U1       1.014511
U2       1.018376
U3       1.019191
U4       1.026339
U5       1.028810
U6       1.042054
U7       1.050000
U8       1.050000
U9       1.050000

--------------第44次迭代的结果----------

-------------第44次迭代的节点相角和电压的偏差dx----------
dang1   -3.441085e-04
dang2   -4.422837e-04
dang3   -3.485608e-04
dang4   -4.203822e-04
dang5   -4.052983e-04
dang6   -2.386722e-04
dang7   -4.228189e-04
dang8   -4.077219e-04
dang9    0.000000e+00
dU1      1.235103e-05
dU2      7.087092e-06
dU3      1.263217e-05
dU4      5.984427e-06
dU5      6.968280e-06
dU6      1.424476e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第44次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.146607
ang2    -0.148520
ang3    -0.139916
ang4    -0.143441
ang5    -0.136026
ang6    -0.108040
ang7    -0.056664
ang8    -0.038095
ang9     0.000000
U1       1.014523
U2       1.018383
U3       1.019204
U4       1.026345
U5       1.028817
U6       1.042068
U7       1.050000
U8       1.050000
U9       1.050000

--------------第45次迭代的结果----------

-------------第45次迭代的节点相角和电压的偏差dx----------
dang1   -3.215729e-04
dang2   -4.132901e-04
dang3   -3.257265e-04
dang4   -3.928422e-04
dang5   -3.787438e-04
dang6   -2.230498e-04
dang7   -3.951059e-04
dang8   -3.809915e-04
dang9    0.000000e+00
dU1      1.113177e-05
dU2      6.204062e-06
dU3      1.139554e-05
dU4      5.238748e-06
dU5      6.157779e-06
dU6      1.299546e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第45次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.146929
ang2    -0.148933
ang3    -0.140241
ang4    -0.143834
ang5    -0.136404
ang6    -0.108263
ang7    -0.057060
ang8    -0.038476
ang9     0.000000
U1       1.014534
U2       1.018389
U3       1.019215
U4       1.026350
U5       1.028823
U6       1.042081
U7       1.050000
U8       1.050000
U9       1.050000

--------------第46次迭代的结果----------

-------------第46次迭代的节点相角和电压的偏差dx----------
dang1   -3.005293e-04
dang2   -3.862204e-04
dang3   -3.044051e-04
dang4   -3.671269e-04
dang5   -3.539493e-04
dang6   -2.084604e-04
dang7   -3.692312e-04
dang8   -3.560351e-04
dang9    0.000000e+00
dU1      1.005196e-05
dU2      5.440021e-06
dU3      1.029939e-05
dU4      4.593383e-06
dU5      5.451869e-06
dU6      1.187375e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第46次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.147229
ang2    -0.149320
ang3    -0.140546
ang4    -0.144201
ang5    -0.136758
ang6    -0.108471
ang7    -0.057429
ang8    -0.038832
ang9     0.000000
U1       1.014544
U2       1.018395
U3       1.019225
U4       1.026354
U5       1.028829
U6       1.042093
U7       1.050000
U8       1.050000
U9       1.050000

--------------第47次迭代的结果----------

-------------第47次迭代的节点相角和电压的偏差dx----------
dang1   -2.808767e-04
dang2   -3.609434e-04
dang3   -2.844939e-04
dang4   -3.431126e-04
dang5   -3.307950e-04
dang6   -1.948344e-04
dang7   -3.450695e-04
dang8   -3.327319e-04
dang9    0.000000e+00
dU1      9.093636e-06
dU2      4.778051e-06
dU3      9.325718e-06
dU4      4.034107e-06
dU5      4.836046e-06
dU6      1.086453e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第47次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.147510
ang2    -0.149680
ang3    -0.140830
ang4    -0.144544
ang5    -0.137089
ang6    -0.108666
ang7    -0.057774
ang8    -0.039164
ang9     0.000000
U1       1.014553
U2       1.018400
U3       1.019235
U4       1.026358
U5       1.028834
U6       1.042104
U7       1.050000
U8       1.050000
U9       1.050000

--------------第48次迭代的结果----------

-------------第48次迭代的节点相角和电压的偏差dx----------
dang1   -2.625210e-04
dang2   -3.373377e-04
dang3   -2.658975e-04
dang4   -3.206842e-04
dang5   -3.091701e-04
dang6   -1.821068e-04
dang7   -3.225048e-04
dang8   -3.109697e-04
dang9    0.000000e+00
dU1      8.241358e-06
dU2      4.203734e-06
dU3      8.459007e-06
dU4      3.548788e-06
dU5      4.297919e-06
dU6      9.954720e-06
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第48次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.147773
ang2    -0.150018
ang3    -0.141096
ang4    -0.144865
ang5    -0.137398
ang6    -0.108848
ang7    -0.058096
ang8    -0.039475
ang9     0.000000
U1       1.014561
U2       1.018404
U3       1.019243
U4       1.026362
U5       1.028838
U6       1.042114
U7       1.050000
U8       1.050000
U9       1.050000

--------------第49次迭代的结果----------

-------------第49次迭代的节点相角和电压的偏差dx----------
dang1   -2.453752e-04
dang2   -3.152903e-04
dang3   -2.485273e-04
dang4   -2.997348e-04
dang5   -2.889714e-04
dang6   -1.702172e-04
dang7   -3.014293e-04
dang8   -2.906442e-04
dang9    0.000000e+00
dU1      7.481814e-06
dU2      3.704768e-06
dU3      7.685900e-06
dU4      3.127072e-06
dU5      3.826889e-06
dU6      9.132935e-06
dU7      0.000000e+00
